sorting_algorithm, array_size, run_time, num_of_process
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000003
mpi merge, 10, 0.000233
mpi+openmp merge, 10, 0.000045
serial merge, 10, 0.000006
mpi enum, 10, 0.000048
mpi+openmp enum, 10, 0.000004
serial enum, 10, 0.000002
mpi quick, 10, 0.000061
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000003
mpi merge, 10, 0.000012
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000003
mpi enum, 10, 0.000036
mpi+openmp enum, 10, 0.000061
serial enum, 10, 0.000002
mpi quick, 10, 0.000056
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000005
mpi merge, 10, 0.000035
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000004
mpi enum, 10, 0.000031
mpi+openmp enum, 10, 0.000004
serial enum, 10, 0.000002
mpi quick, 10, 0.000053
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000005
mpi merge, 10, 0.000043
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000005
mpi enum, 10, 0.000054
mpi+openmp enum, 10, 0.000136
serial enum, 10, 0.000002
mpi quick, 10, 0.000054
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000005
mpi merge, 10, 0.000097
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000003
mpi enum, 10, 0.000069
mpi+openmp enum, 10, 0.000018
serial enum, 10, 0.000002
mpi quick, 10, 0.000069
mpi+openmp quick, 10, 0.000056
serial quick, 10, 0.000004
mpi merge, 10, 0.000011
mpi+openmp merge, 10, 0.000065
serial merge, 10, 0.000003
mpi enum, 10, 0.000028
mpi+openmp enum, 10, 0.000017
serial enum, 10, 0.000001
mpi quick, 10, 0.000053
mpi+openmp quick, 10, 0.000082
serial quick, 10, 0.000004
mpi merge, 10, 0.000012
mpi+openmp merge, 10, 0.000020
serial merge, 10, 0.000005
mpi enum, 10, 0.000035
mpi+openmp enum, 10, 0.000003
serial enum, 10, 0.000002
mpi quick, 10, 0.000054
mpi+openmp quick, 10, 0.000119
serial quick, 10, 0.000003
mpi merge, 10, 0.000053
mpi+openmp merge, 10, 0.000013
serial merge, 10, 0.000005
mpi enum, 10, 0.000032
mpi+openmp enum, 10, 0.000027
serial enum, 10, 0.000002
mpi quick, 10, 0.000062
mpi+openmp quick, 10, 0.000044
serial quick, 10, 0.000022
mpi merge, 10, 0.000102
mpi+openmp merge, 10, 0.000053
serial merge, 10, 0.000004
mpi enum, 10, 0.000028
mpi+openmp enum, 10, 0.000004
serial enum, 10, 0.000002
mpi quick, 10, 0.000064
mpi+openmp quick, 10, 0.000028
serial quick, 10, 0.000004
mpi merge, 10, 0.000013
mpi+openmp merge, 10, 0.000054
serial merge, 10, 0.000008
mpi enum, 10, 0.000042
mpi+openmp enum, 10, 0.000004
serial enum, 10, 0.000002
mpi quick, 10, 0.000160
mpi+openmp quick, 10, 0.000062
serial quick, 10, 0.000005
mpi merge, 10, 0.000038
mpi+openmp merge, 10, 0.000022
serial merge, 10, 0.000006
mpi enum, 10, 0.000052
mpi+openmp enum, 10, 0.000006
serial enum, 10, 0.000001
mpi quick, 10, 0.000056
mpi+openmp quick, 10, 0.000006
serial quick, 10, 0.000003
mpi merge, 10, 0.000013
mpi+openmp merge, 10, 0.000008
serial merge, 10, 0.000005
mpi enum, 10, 0.000055
mpi+openmp enum, 10, 0.000005
serial enum, 10, 0.000001
mpi quick, 10, 0.000054
mpi+openmp quick, 10, 0.000109
serial quick, 10, 0.000002
mpi merge, 10, 0.000053
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000007
mpi enum, 10, 0.000030
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000001
mpi quick, 10, 0.000061
mpi+openmp quick, 10, 0.000150
serial quick, 10, 0.000003
mpi merge, 10, 0.000013
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000023
mpi enum, 10, 0.000006
mpi+openmp enum, 10, 0.000054
serial enum, 10, 0.000002
mpi quick, 10, 0.000170
mpi+openmp quick, 10, 0.000023
serial quick, 10, 0.000004
mpi merge, 10, 0.000041
mpi+openmp merge, 10, 0.000016
serial merge, 10, 0.000005
mpi enum, 10, 0.000004
mpi+openmp enum, 10, 0.000105
serial enum, 10, 0.000001
mpi quick, 10, 0.000061
mpi+openmp quick, 10, 0.000042
serial quick, 10, 0.000004
mpi merge, 10, 0.000015
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000004
mpi enum, 10, 0.000038
mpi+openmp enum, 10, 0.000007
serial enum, 10, 0.000002
mpi quick, 10, 0.000120
mpi+openmp quick, 10, 0.000055
serial quick, 10, 0.000004
mpi merge, 10, 0.000059
mpi+openmp merge, 10, 0.000047
serial merge, 10, 0.000007
mpi enum, 10, 0.000052
mpi+openmp enum, 10, 0.000030
serial enum, 10, 0.000002
mpi quick, 10, 0.000194
mpi+openmp quick, 10, 0.000035
serial quick, 10, 0.000003
mpi merge, 10, 0.000014
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000012
mpi enum, 10, 0.000005
mpi+openmp enum, 10, 0.000077
serial enum, 10, 0.000002
mpi quick, 10, 0.000053
mpi+openmp quick, 10, 0.000018
serial quick, 10, 0.000007
mpi merge, 10, 0.000013
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000035
mpi enum, 10, 0.000004
mpi+openmp enum, 10, 0.000008
serial enum, 10, 0.000001
mpi quick, 10, 0.000237
mpi+openmp quick, 10, 0.000037
serial quick, 10, 0.000012
mpi merge, 10, 0.000015
mpi+openmp merge, 10, 0.000099
serial merge, 10, 0.000004
mpi enum, 10, 0.000012
mpi+openmp enum, 10, 0.000023
serial enum, 10, 0.000002
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000043
serial quick, 10, 0.000003
mpi merge, 10, 0.000011
mpi+openmp merge, 10, 0.000049
serial merge, 10, 0.000003
mpi enum, 10, 0.000006
mpi+openmp enum, 10, 0.000008
serial enum, 10, 0.000002
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000004
mpi merge, 10, 0.000046
mpi+openmp merge, 10, 0.000110
serial merge, 10, 0.000006
mpi enum, 10, 0.000050
mpi+openmp enum, 10, 0.000005
serial enum, 10, 0.000002
mpi quick, 10, 0.000056
mpi+openmp quick, 10, 0.000049
serial quick, 10, 0.000002
mpi merge, 10, 0.000062
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000004
mpi enum, 10, 0.000043
mpi+openmp enum, 10, 0.000015
serial enum, 10, 0.000002
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000062
serial quick, 10, 0.000003
mpi merge, 10, 0.000048
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000005
mpi enum, 10, 0.000031
mpi+openmp enum, 10, 0.000036
serial enum, 10, 0.000002
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000041
serial quick, 10, 0.000004
mpi merge, 10, 0.000015
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000004
mpi enum, 10, 0.000095
mpi+openmp enum, 10, 0.000007
serial enum, 10, 0.000002
mpi quick, 10, 0.000060
mpi+openmp quick, 10, 0.000065
serial quick, 10, 0.000003
mpi merge, 10, 0.000099
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000004
mpi enum, 10, 0.000022
mpi+openmp enum, 10, 0.000024
serial enum, 10, 0.000002
mpi quick, 10, 0.000062
mpi+openmp quick, 10, 0.000067
serial quick, 10, 0.000019
mpi merge, 10, 0.000014
mpi+openmp merge, 10, 0.000083
serial merge, 10, 0.000005
mpi enum, 10, 0.000006
mpi+openmp enum, 10, 0.000006
serial enum, 10, 0.000002
mpi quick, 10, 0.000052
mpi+openmp quick, 10, 0.000023
serial quick, 10, 0.000007
mpi merge, 10, 0.000059
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000005
mpi enum, 10, 0.000056
mpi+openmp enum, 10, 0.000018
serial enum, 10, 0.000002
mpi quick, 10, 0.000056
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000005
mpi merge, 10, 0.000066
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000005
mpi enum, 10, 0.000004
mpi+openmp enum, 10, 0.000024
serial enum, 10, 0.000002
mpi quick, 10, 0.000063
mpi+openmp quick, 10, 0.000174
serial quick, 10, 0.000004
mpi merge, 10, 0.000016
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000004
mpi enum, 10, 0.000042
mpi+openmp enum, 10, 0.000059
serial enum, 10, 0.000002
mpi quick, 10, 0.000058
mpi+openmp quick, 10, 0.000047
serial quick, 10, 0.000002
mpi merge, 10, 0.000016
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000007
mpi enum, 10, 0.000032
mpi+openmp enum, 10, 0.000047
serial enum, 10, 0.000001
mpi quick, 10, 0.000057
mpi+openmp quick, 10, 0.000008
serial quick, 10, 0.000003
mpi merge, 10, 0.000085
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000005
mpi enum, 10, 0.000219
mpi+openmp enum, 10, 0.000010
serial enum, 10, 0.000002
mpi quick, 10, 0.000062
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000005
mpi merge, 10, 0.000064
mpi+openmp merge, 10, 0.000053
serial merge, 10, 0.000024
mpi enum, 10, 0.000032
mpi+openmp enum, 10, 0.000004
serial enum, 10, 0.000001
mpi quick, 10, 0.000054
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000005
mpi merge, 10, 0.000077
mpi+openmp merge, 10, 0.000011
serial merge, 10, 0.000004
mpi enum, 10, 0.000042
mpi+openmp enum, 10, 0.000065
serial enum, 10, 0.000002
mpi quick, 10, 0.000328
mpi+openmp quick, 10, 0.000101
serial quick, 10, 0.000004
mpi merge, 10, 0.000049
mpi+openmp merge, 10, 0.000055
serial merge, 10, 0.000008
mpi enum, 10, 0.000060
mpi+openmp enum, 10, 0.000005
serial enum, 10, 0.000002
mpi quick, 10, 0.000062
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000010
mpi merge, 10, 0.000015
mpi+openmp merge, 10, 0.000164
serial merge, 10, 0.000005
mpi enum, 10, 0.000153
mpi+openmp enum, 10, 0.000094
serial enum, 10, 0.000001
mpi quick, 10, 0.000320
mpi+openmp quick, 10, 0.000010
serial quick, 10, 0.000003
mpi merge, 10, 0.000095
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000012
mpi enum, 10, 0.000063
mpi+openmp enum, 10, 0.000016
serial enum, 10, 0.000002
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000042
serial quick, 10, 0.000002
mpi merge, 10, 0.000013
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000067
mpi+openmp enum, 10, 0.000004
serial enum, 10, 0.000002
mpi quick, 10, 0.000202
mpi+openmp quick, 10, 0.000029
serial quick, 10, 0.000023
mpi merge, 10, 0.000024
mpi+openmp merge, 10, 0.000199
serial merge, 10, 0.000004
mpi enum, 10, 0.000051
mpi+openmp enum, 10, 0.000019
serial enum, 10, 0.000002
mpi quick, 10, 0.000054
mpi+openmp quick, 10, 0.000046
serial quick, 10, 0.000014
mpi merge, 10, 0.000114
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000032
mpi enum, 10, 0.000171
mpi+openmp enum, 10, 0.000009
serial enum, 10, 0.000002
mpi quick, 10, 0.000068
mpi+openmp quick, 10, 0.000047
serial quick, 10, 0.000003
mpi merge, 10, 0.000030
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000015
mpi enum, 10, 0.000129
mpi+openmp enum, 10, 0.000042
serial enum, 10, 0.000002
mpi quick, 10, 0.000062
mpi+openmp quick, 10, 0.000046
serial quick, 10, 0.000004
mpi merge, 10, 0.000058
mpi+openmp merge, 10, 0.000008
serial merge, 10, 0.000006
mpi enum, 10, 0.000178
mpi+openmp enum, 10, 0.000027
serial enum, 10, 0.000001
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000002
mpi merge, 10, 0.000128
mpi+openmp merge, 10, 0.000004
serial merge, 10, 0.000005
mpi enum, 10, 0.000197
mpi+openmp enum, 10, 0.000006
serial enum, 10, 0.000002
mpi quick, 10, 0.000055
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000004
mpi merge, 10, 0.000038
mpi+openmp merge, 10, 0.000005
serial merge, 10, 0.000005
mpi enum, 10, 0.000060
mpi+openmp enum, 10, 0.000018
serial enum, 10, 0.000002
mpi quick, 10, 0.000065
mpi+openmp quick, 10, 0.000005
serial quick, 10, 0.000012
mpi merge, 10, 0.000015
mpi+openmp merge, 10, 0.000093
serial merge, 10, 0.000006
mpi enum, 10, 0.000072
mpi+openmp enum, 10, 0.000003
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000105
serial quick, 10, 0.000007
mpi merge, 10, 0.000047
mpi+openmp merge, 10, 0.000030
serial merge, 10, 0.000011
mpi enum, 10, 0.000057
mpi+openmp enum, 10, 0.000036
serial enum, 10, 0.000002
mpi quick, 10, 0.000085
mpi+openmp quick, 10, 0.000040
serial quick, 10, 0.000005
mpi merge, 10, 0.000053
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000008
mpi enum, 10, 0.000068
mpi+openmp enum, 10, 0.000070
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000040
serial quick, 10, 0.000004
mpi merge, 10, 0.000077
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000153
mpi+openmp enum, 10, 0.000042
serial enum, 10, 0.000001
mpi quick, 10, 0.000360
mpi+openmp quick, 10, 0.000151
serial quick, 10, 0.000003
mpi merge, 10, 0.000043
mpi+openmp merge, 10, 0.000102
serial merge, 10, 0.000008
mpi enum, 10, 0.000099
mpi+openmp enum, 10, 0.000032
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000003
mpi merge, 10, 0.000129
mpi+openmp merge, 10, 0.000035
serial merge, 10, 0.000005
mpi enum, 10, 0.000200
mpi+openmp enum, 10, 0.000036
serial enum, 10, 0.000002
mpi quick, 10, 0.000087
mpi+openmp quick, 10, 0.000068
serial quick, 10, 0.000002
mpi merge, 10, 0.000096
mpi+openmp merge, 10, 0.000035
serial merge, 10, 0.000006
mpi enum, 10, 0.000057
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000074
serial quick, 10, 0.000003
mpi merge, 10, 0.000046
mpi+openmp merge, 10, 0.000146
serial merge, 10, 0.000005
mpi enum, 10, 0.000095
mpi+openmp enum, 10, 0.000064
serial enum, 10, 0.000001
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000068
serial quick, 10, 0.000004
mpi merge, 10, 0.000088
mpi+openmp merge, 10, 0.000054
serial merge, 10, 0.000005
mpi enum, 10, 0.000050
mpi+openmp enum, 10, 0.000071
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000155
serial quick, 10, 0.000002
mpi merge, 10, 0.000077
mpi+openmp merge, 10, 0.000080
serial merge, 10, 0.000006
mpi enum, 10, 0.000165
mpi+openmp enum, 10, 0.000044
serial enum, 10, 0.000002
mpi quick, 10, 0.000078
mpi+openmp quick, 10, 0.000051
serial quick, 10, 0.000004
mpi merge, 10, 0.000205
mpi+openmp merge, 10, 0.000075
serial merge, 10, 0.000006
mpi enum, 10, 0.000055
mpi+openmp enum, 10, 0.000041
serial enum, 10, 0.000002
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000037
serial quick, 10, 0.000003
mpi merge, 10, 0.000105
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000006
mpi enum, 10, 0.000048
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000003
mpi merge, 10, 0.000139
mpi+openmp merge, 10, 0.000039
serial merge, 10, 0.000003
mpi enum, 10, 0.000052
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000003
mpi merge, 10, 0.000036
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000006
mpi enum, 10, 0.000075
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000003
mpi quick, 10, 0.000087
mpi+openmp quick, 10, 0.000051
serial quick, 10, 0.000004
mpi merge, 10, 0.000112
mpi+openmp merge, 10, 0.000056
serial merge, 10, 0.000006
mpi enum, 10, 0.000066
mpi+openmp enum, 10, 0.000078
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000002
mpi merge, 10, 0.000086
mpi+openmp merge, 10, 0.000116
serial merge, 10, 0.000007
mpi enum, 10, 0.000084
mpi+openmp enum, 10, 0.000140
serial enum, 10, 0.000002
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000031
serial quick, 10, 0.000002
mpi merge, 10, 0.000123
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000052
mpi+openmp enum, 10, 0.000031
serial enum, 10, 0.000002
mpi quick, 10, 0.000074
mpi+openmp quick, 10, 0.000035
serial quick, 10, 0.000002
mpi merge, 10, 0.000107
mpi+openmp merge, 10, 0.000049
serial merge, 10, 0.000003
mpi enum, 10, 0.000107
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000001
mpi quick, 10, 0.000081
mpi+openmp quick, 10, 0.000123
serial quick, 10, 0.000002
mpi merge, 10, 0.000078
mpi+openmp merge, 10, 0.000044
serial merge, 10, 0.000004
mpi enum, 10, 0.000050
mpi+openmp enum, 10, 0.000044
serial enum, 10, 0.000002
mpi quick, 10, 0.000079
mpi+openmp quick, 10, 0.000132
serial quick, 10, 0.000004
mpi merge, 10, 0.000052
mpi+openmp merge, 10, 0.000041
serial merge, 10, 0.000004
mpi enum, 10, 0.000054
mpi+openmp enum, 10, 0.000029
serial enum, 10, 0.000002
mpi quick, 10, 0.000074
mpi+openmp quick, 10, 0.000053
serial quick, 10, 0.000003
mpi merge, 10, 0.000110
mpi+openmp merge, 10, 0.000162
serial merge, 10, 0.000005
mpi enum, 10, 0.000051
mpi+openmp enum, 10, 0.000032
serial enum, 10, 0.000002
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000032
serial quick, 10, 0.000003
mpi merge, 10, 0.000148
mpi+openmp merge, 10, 0.000038
serial merge, 10, 0.000013
mpi enum, 10, 0.000050
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000226
mpi+openmp quick, 10, 0.000230
serial quick, 10, 0.000002
mpi merge, 10, 0.000073
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000004
mpi enum, 10, 0.000050
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000032
serial quick, 10, 0.000002
mpi merge, 10, 0.000115
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000004
mpi enum, 10, 0.000049
mpi+openmp enum, 10, 0.000030
serial enum, 10, 0.000002
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000045
serial quick, 10, 0.000003
mpi merge, 10, 0.000101
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000003
mpi enum, 10, 0.000175
mpi+openmp enum, 10, 0.000036
serial enum, 10, 0.000067
mpi quick, 10, 0.000199
mpi+openmp quick, 10, 0.000048
serial quick, 10, 0.000004
mpi merge, 10, 0.000069
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000003
mpi enum, 10, 0.000079
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000001
mpi quick, 10, 0.000298
mpi+openmp quick, 10, 0.000038
serial quick, 10, 0.000004
mpi merge, 10, 0.000036
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000086
mpi+openmp enum, 10, 0.000060
serial enum, 10, 0.000002
mpi quick, 10, 0.000090
mpi+openmp quick, 10, 0.000070
serial quick, 10, 0.000004
mpi merge, 10, 0.000043
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000004
mpi enum, 10, 0.000059
mpi+openmp enum, 10, 0.000031
serial enum, 10, 0.000001
mpi quick, 10, 0.000077
mpi+openmp quick, 10, 0.000036
serial quick, 10, 0.000002
mpi merge, 10, 0.000039
mpi+openmp merge, 10, 0.000052
serial merge, 10, 0.000005
mpi enum, 10, 0.000049
mpi+openmp enum, 10, 0.000099
serial enum, 10, 0.000002
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000089
serial quick, 10, 0.000004
mpi merge, 10, 0.000070
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000006
mpi enum, 10, 0.000055
mpi+openmp enum, 10, 0.000128
