sorting_algorithm, array_size, run_time, num_of_process
serial enum, 10, 0.000002
mpi quick, 10, 0.000254
mpi+openmp quick, 10, 0.000048
serial quick, 10, 0.000003
mpi merge, 10, 0.000059
mpi+openmp merge, 10, 0.000095
serial merge, 10, 0.000009
mpi enum, 10, 0.000056
mpi+openmp enum, 10, 0.000092
serial enum, 10, 0.000001
mpi quick, 10, 0.000080
mpi+openmp quick, 10, 0.000102
serial quick, 10, 0.000004
mpi merge, 10, 0.000040
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000004
mpi enum, 10, 0.000060
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000002
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000060
serial quick, 10, 0.000005
mpi merge, 10, 0.000037
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000005
mpi enum, 10, 0.000051
mpi+openmp enum, 10, 0.000032
serial enum, 10, 0.000002
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000003
mpi merge, 10, 0.000043
mpi+openmp merge, 10, 0.000037
serial merge, 10, 0.000036
mpi enum, 10, 0.000137
mpi+openmp enum, 10, 0.000037
serial enum, 10, 0.000001
mpi quick, 10, 0.000081
mpi+openmp quick, 10, 0.000084
serial quick, 10, 0.000004
mpi merge, 10, 0.000060
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000055
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000077
mpi+openmp quick, 10, 0.000061
serial quick, 10, 0.000003
mpi merge, 10, 0.000084
mpi+openmp merge, 10, 0.000040
serial merge, 10, 0.000003
mpi enum, 10, 0.000059
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000083
serial quick, 10, 0.000005
mpi merge, 10, 0.000120
mpi+openmp merge, 10, 0.000079
serial merge, 10, 0.000006
mpi enum, 10, 0.000056
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000001
mpi quick, 10, 0.000389
mpi+openmp quick, 10, 0.000103
serial quick, 10, 0.000005
mpi merge, 10, 0.000037
mpi+openmp merge, 10, 0.000054
serial merge, 10, 0.000005
mpi enum, 10, 0.000061
mpi+openmp enum, 10, 0.000032
serial enum, 10, 0.000002
mpi quick, 10, 0.000226
mpi+openmp quick, 10, 0.000214
serial quick, 10, 0.000003
mpi merge, 10, 0.000042
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000093
mpi+openmp enum, 10, 0.000038
serial enum, 10, 0.000002
mpi quick, 10, 0.000078
mpi+openmp quick, 10, 0.000036
serial quick, 10, 0.000002
mpi merge, 10, 0.000090
mpi+openmp merge, 10, 0.000296
serial merge, 10, 0.000008
mpi enum, 10, 0.000036
mpi+openmp enum, 10, 0.000087
serial enum, 10, 0.000003
mpi quick, 10, 0.000079
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000004
mpi merge, 10, 0.000065
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000006
mpi enum, 10, 0.000070
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000002
mpi quick, 10, 0.000079
mpi+openmp quick, 10, 0.000144
serial quick, 10, 0.000005
mpi merge, 10, 0.000042
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000082
mpi+openmp enum, 10, 0.000064
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000222
serial quick, 10, 0.000004
mpi merge, 10, 0.000043
mpi+openmp merge, 10, 0.000064
serial merge, 10, 0.000014
mpi enum, 10, 0.000102
mpi+openmp enum, 10, 0.000087
serial enum, 10, 0.000002
mpi quick, 10, 0.000273
mpi+openmp quick, 10, 0.000041
serial quick, 10, 0.000004
mpi merge, 10, 0.000072
mpi+openmp merge, 10, 0.000072
serial merge, 10, 0.000006
mpi enum, 10, 0.000057
mpi+openmp enum, 10, 0.000061
serial enum, 10, 0.000001
mpi quick, 10, 0.000088
mpi+openmp quick, 10, 0.000035
serial quick, 10, 0.000003
mpi merge, 10, 0.000154
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000003
mpi enum, 10, 0.000102
mpi+openmp enum, 10, 0.000123
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000091
serial quick, 10, 0.000002
mpi merge, 10, 0.000088
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000015
mpi enum, 10, 0.000041
mpi+openmp enum, 10, 0.000054
serial enum, 10, 0.000001
mpi quick, 10, 0.000089
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000004
mpi merge, 10, 0.000067
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000005
mpi enum, 10, 0.000041
mpi+openmp enum, 10, 0.000037
serial enum, 10, 0.000002
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000045
serial quick, 10, 0.000004
mpi merge, 10, 0.000094
mpi+openmp merge, 10, 0.000140
serial merge, 10, 0.000005
mpi enum, 10, 0.000097
mpi+openmp enum, 10, 0.000056
serial enum, 10, 0.000001
mpi quick, 10, 0.000092
mpi+openmp quick, 10, 0.000145
serial quick, 10, 0.000004
mpi merge, 10, 0.000038
mpi+openmp merge, 10, 0.000088
serial merge, 10, 0.000006
mpi enum, 10, 0.000081
mpi+openmp enum, 10, 0.000122
serial enum, 10, 0.000002
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000040
serial quick, 10, 0.000010
mpi merge, 10, 0.000041
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000003
mpi enum, 10, 0.000032
mpi+openmp enum, 10, 0.000040
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000068
serial quick, 10, 0.000004
mpi merge, 10, 0.000145
mpi+openmp merge, 10, 0.000064
serial merge, 10, 0.000003
mpi enum, 10, 0.000044
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000035
serial quick, 10, 0.000003
mpi merge, 10, 0.000041
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000066
mpi+openmp enum, 10, 0.000049
serial enum, 10, 0.000001
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000227
serial quick, 10, 0.000005
mpi merge, 10, 0.000148
mpi+openmp merge, 10, 0.000076
serial merge, 10, 0.000006
mpi enum, 10, 0.000055
mpi+openmp enum, 10, 0.000128
serial enum, 10, 0.000001
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000061
serial quick, 10, 0.000004
mpi merge, 10, 0.000100
mpi+openmp merge, 10, 0.000035
serial merge, 10, 0.000006
mpi enum, 10, 0.000059
mpi+openmp enum, 10, 0.000036
serial enum, 10, 0.000001
mpi quick, 10, 0.000077
mpi+openmp quick, 10, 0.000121
serial quick, 10, 0.000003
mpi merge, 10, 0.000100
mpi+openmp merge, 10, 0.000094
serial merge, 10, 0.000042
mpi enum, 10, 0.000041
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000087
mpi+openmp quick, 10, 0.000051
serial quick, 10, 0.000002
mpi merge, 10, 0.000040
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000015
mpi enum, 10, 0.000030
mpi+openmp enum, 10, 0.000082
serial enum, 10, 0.000001
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000126
serial quick, 10, 0.000014
mpi merge, 10, 0.000045
mpi+openmp merge, 10, 0.000157
serial merge, 10, 0.000006
mpi enum, 10, 0.000041
mpi+openmp enum, 10, 0.000037
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000009
mpi merge, 10, 0.000206
mpi+openmp merge, 10, 0.000085
serial merge, 10, 0.000007
mpi enum, 10, 0.000047
mpi+openmp enum, 10, 0.000116
serial enum, 10, 0.000002
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000038
serial quick, 10, 0.000003
mpi merge, 10, 0.000072
mpi+openmp merge, 10, 0.000071
serial merge, 10, 0.000004
mpi enum, 10, 0.000128
mpi+openmp enum, 10, 0.000039
serial enum, 10, 0.000001
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000059
serial quick, 10, 0.000004
mpi merge, 10, 0.000039
mpi+openmp merge, 10, 0.000075
serial merge, 10, 0.000004
mpi enum, 10, 0.000057
mpi+openmp enum, 10, 0.000109
serial enum, 10, 0.000002
mpi quick, 10, 0.000072
mpi+openmp quick, 10, 0.000146
serial quick, 10, 0.000004
mpi merge, 10, 0.000053
mpi+openmp merge, 10, 0.000074
serial merge, 10, 0.000005
mpi enum, 10, 0.000087
mpi+openmp enum, 10, 0.000047
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000061
serial quick, 10, 0.000003
mpi merge, 10, 0.000076
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000005
mpi enum, 10, 0.000034
mpi+openmp enum, 10, 0.000031
serial enum, 10, 0.000001
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000030
serial quick, 10, 0.000004
mpi merge, 10, 0.000083
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000048
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000080
mpi+openmp quick, 10, 0.000091
serial quick, 10, 0.000026
mpi merge, 10, 0.000070
mpi+openmp merge, 10, 0.000054
serial merge, 10, 0.000005
mpi enum, 10, 0.000029
mpi+openmp enum, 10, 0.000090
serial enum, 10, 0.000002
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000135
serial quick, 10, 0.000004
mpi merge, 10, 0.000116
mpi+openmp merge, 10, 0.000040
serial merge, 10, 0.000006
mpi enum, 10, 0.000038
mpi+openmp enum, 10, 0.000030
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000062
serial quick, 10, 0.000004
mpi merge, 10, 0.000087
mpi+openmp merge, 10, 0.000042
serial merge, 10, 0.000014
mpi enum, 10, 0.000074
mpi+openmp enum, 10, 0.000046
serial enum, 10, 0.000002
mpi quick, 10, 0.000080
mpi+openmp quick, 10, 0.000117
serial quick, 10, 0.000004
mpi merge, 10, 0.000084
mpi+openmp merge, 10, 0.000046
serial merge, 10, 0.000003
mpi enum, 10, 0.000085
mpi+openmp enum, 10, 0.000095
mpi quick, 10, 0.000085
mpi+openmp quick, 10, 0.000036
serial quick, 10, 0.000011
mpi merge, 10, 0.000078
mpi+openmp merge, 10, 0.000036
serial merge, 10, 0.000007
mpi enum, 10, 0.000058
mpi+openmp enum, 10, 0.000089
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000054
serial quick, 10, 0.000002
mpi merge, 10, 0.000039
mpi+openmp merge, 10, 0.000040
serial merge, 10, 0.000011
mpi enum, 10, 0.000085
mpi+openmp enum, 10, 0.000134
serial enum, 10, 0.000002
mpi quick, 10, 0.000235
mpi+openmp quick, 10, 0.000062
serial quick, 10, 0.000003
mpi merge, 10, 0.000134
mpi+openmp merge, 10, 0.000089
serial merge, 10, 0.000006
mpi enum, 10, 0.000053
mpi+openmp enum, 10, 0.000036
serial enum, 10, 0.000002
mpi quick, 10, 0.000424
mpi+openmp quick, 10, 0.000041
serial quick, 10, 0.000003
mpi merge, 10, 0.000075
mpi+openmp merge, 10, 0.000057
serial merge, 10, 0.000007
mpi enum, 10, 0.000028
mpi+openmp enum, 10, 0.000045
serial enum, 10, 0.000043
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000004
mpi merge, 10, 0.000035
mpi+openmp merge, 10, 0.000036
serial merge, 10, 0.000005
mpi enum, 10, 0.000096
mpi+openmp enum, 10, 0.000052
serial enum, 10, 0.000001
mpi quick, 10, 0.000078
mpi+openmp quick, 10, 0.000035
serial quick, 10, 0.000005
mpi merge, 10, 0.000136
mpi+openmp merge, 10, 0.000055
serial merge, 10, 0.000005
mpi enum, 10, 0.000125
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000001
mpi quick, 10, 0.000075
mpi+openmp quick, 10, 0.000041
serial quick, 10, 0.000002
mpi merge, 10, 0.000125
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000031
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000001
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000003
mpi merge, 10, 0.000096
mpi+openmp merge, 10, 0.000051
serial merge, 10, 0.000005
mpi enum, 10, 0.000034
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000254
serial quick, 10, 0.000003
mpi merge, 10, 0.000040
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000057
mpi+openmp enum, 10, 0.000042
serial enum, 10, 0.000002
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000172
serial quick, 10, 0.000003
mpi merge, 10, 0.000042
mpi+openmp merge, 10, 0.000035
serial merge, 10, 0.000005
mpi enum, 10, 0.000099
mpi+openmp enum, 10, 0.000082
serial enum, 10, 0.000002
mpi quick, 10, 0.000077
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000002
mpi merge, 10, 0.000037
mpi+openmp merge, 10, 0.000102
serial merge, 10, 0.000003
mpi enum, 10, 0.000090
mpi+openmp enum, 10, 0.000038
serial enum, 10, 0.000001
mpi quick, 10, 0.000073
mpi+openmp quick, 10, 0.000114
serial quick, 10, 0.000004
mpi merge, 10, 0.000043
mpi+openmp merge, 10, 0.000088
serial merge, 10, 0.000005
mpi enum, 10, 0.000084
mpi+openmp enum, 10, 0.000045
serial enum, 10, 0.000002
mpi quick, 10, 0.000088
mpi+openmp quick, 10, 0.000035
serial quick, 10, 0.000003
mpi merge, 10, 0.000108
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000005
mpi enum, 10, 0.000032
mpi+openmp enum, 10, 0.000089
serial enum, 10, 0.000001
mpi quick, 10, 0.000085
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000003
mpi merge, 10, 0.000179
mpi+openmp merge, 10, 0.000039
serial merge, 10, 0.000004
mpi enum, 10, 0.000053
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000074
mpi+openmp quick, 10, 0.000050
serial quick, 10, 0.000002
mpi merge, 10, 0.000112
mpi+openmp merge, 10, 0.000039
serial merge, 10, 0.000004
mpi enum, 10, 0.000077
mpi+openmp enum, 10, 0.000095
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000002
mpi merge, 10, 0.000038
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000003
mpi enum, 10, 0.000028
mpi+openmp enum, 10, 0.000043
serial enum, 10, 0.000001
mpi quick, 10, 0.000077
mpi+openmp quick, 10, 0.000060
serial quick, 10, 0.000003
mpi merge, 10, 0.000092
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000049
mpi+openmp enum, 10, 0.000045
serial enum, 10, 0.000002
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000080
serial quick, 10, 0.000003
mpi merge, 10, 0.000079
mpi+openmp merge, 10, 0.000050
serial merge, 10, 0.000005
mpi enum, 10, 0.000042
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000001
mpi quick, 10, 0.000077
mpi+openmp quick, 10, 0.000031
serial quick, 10, 0.000003
mpi merge, 10, 0.000072
mpi+openmp merge, 10, 0.000033
serial merge, 10, 0.000004
mpi enum, 10, 0.000030
mpi+openmp enum, 10, 0.000031
serial enum, 10, 0.000002
mpi quick, 10, 0.000396
mpi+openmp quick, 10, 0.000081
serial quick, 10, 0.000003
mpi merge, 10, 0.000039
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000004
mpi enum, 10, 0.000041
mpi+openmp enum, 10, 0.000062
serial enum, 10, 0.000002
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000059
serial quick, 10, 0.000003
mpi merge, 10, 0.000037
mpi+openmp merge, 10, 0.000032
serial merge, 10, 0.000004
mpi enum, 10, 0.000046
mpi+openmp enum, 10, 0.000035
serial enum, 10, 0.000004
mpi quick, 10, 0.000085
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000002
mpi merge, 10, 0.000035
mpi+openmp merge, 10, 0.000031
serial merge, 10, 0.000003
mpi enum, 10, 0.000109
mpi+openmp enum, 10, 0.000056
serial enum, 10, 0.000001
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000053
serial quick, 10, 0.000002
mpi merge, 10, 0.000160
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000073
mpi+openmp enum, 10, 0.000090
serial enum, 10, 0.000002
mpi quick, 10, 0.000082
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000002
mpi merge, 10, 0.000040
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000003
mpi enum, 10, 0.000045
mpi+openmp enum, 10, 0.000030
serial enum, 10, 0.000001
mpi quick, 10, 0.000084
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000004
mpi merge, 10, 0.000038
mpi+openmp merge, 10, 0.000030
serial merge, 10, 0.000003
mpi enum, 10, 0.000095
mpi+openmp enum, 10, 0.000126
serial enum, 10, 0.000002
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000003
mpi merge, 10, 0.000121
mpi+openmp merge, 10, 0.000034
serial merge, 10, 0.000005
mpi enum, 10, 0.000093
mpi+openmp enum, 10, 0.000140
serial enum, 10, 0.000002
mpi quick, 10, 0.000087
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000003
mpi merge, 10, 0.000057
mpi+openmp merge, 10, 0.000048
serial merge, 10, 0.000004
mpi enum, 10, 0.000028
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000076
mpi+openmp quick, 10, 0.000043
serial quick, 10, 0.000002
mpi merge, 10, 0.000035
mpi+openmp merge, 10, 0.000106
serial merge, 10, 0.000006
mpi enum, 10, 0.000083
mpi+openmp enum, 10, 0.000128
serial enum, 10, 0.000001
mpi quick, 10, 0.000073
mpi+openmp quick, 10, 0.000033
serial quick, 10, 0.000002
mpi merge, 10, 0.000129
mpi+openmp merge, 10, 0.000050
serial merge, 10, 0.000005
mpi enum, 10, 0.000103
mpi+openmp enum, 10, 0.000084
serial enum, 10, 0.000001
mpi quick, 10, 0.000086
mpi+openmp quick, 10, 0.000086
serial quick, 10, 0.000003
mpi merge, 10, 0.000076
mpi+openmp merge, 10, 0.000139
serial merge, 10, 0.000020
mpi enum, 10, 0.000038
mpi+openmp enum, 10, 0.000100
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000215
serial quick, 10, 0.000002
mpi merge, 10, 0.000090
mpi+openmp merge, 10, 0.000216
serial merge, 10, 0.000005
mpi enum, 10, 0.000035
mpi+openmp enum, 10, 0.000033
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000224
serial quick, 10, 0.000003
mpi merge, 10, 0.000044
mpi+openmp merge, 10, 0.000041
serial merge, 10, 0.000012
mpi enum, 10, 0.000110
mpi+openmp enum, 10, 0.000052
serial enum, 10, 0.000002
mpi quick, 10, 0.000080
mpi+openmp quick, 10, 0.000034
serial quick, 10, 0.000004
mpi merge, 10, 0.000289
mpi+openmp merge, 10, 0.000061
serial merge, 10, 0.000004
mpi enum, 10, 0.000053
mpi+openmp enum, 10, 0.000034
serial enum, 10, 0.000002
mpi quick, 10, 0.000079
mpi+openmp quick, 10, 0.000053
serial quick, 10, 0.000004
mpi merge, 10, 0.000109
mpi+openmp merge, 10, 0.000063
serial merge, 10, 0.000004
mpi enum, 10, 0.000035
mpi+openmp enum, 10, 0.000043
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000068
serial quick, 10, 0.000004
mpi merge, 10, 0.000075
mpi+openmp merge, 10, 0.000035
serial merge, 10, 0.000005
mpi enum, 10, 0.000079
mpi+openmp enum, 10, 0.000113
serial enum, 10, 0.000002
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000218
serial quick, 10, 0.000004
mpi merge, 10, 0.000045
mpi+openmp merge, 10, 0.000128
serial merge, 10, 0.000018
mpi enum, 10, 0.000036
mpi+openmp enum, 10, 0.000080
serial enum, 10, 0.000001
mpi quick, 10, 0.000083
mpi+openmp quick, 10, 0.000091
serial quick, 10, 0.000003
mpi merge, 10, 0.000098
mpi+openmp merge, 10, 0.000042
serial merge, 10, 0.000005
