sorting_algorithm, array_size, run_time, num_of_process, num_of_thread
mpi_openmp_quick, 10000000, 1.973068, 1, 1
mpi_openmp_merge, 10000000, 3.112205, 1, 1
mpi_openmp_quick, 10000000, 1.974512, 1, 2
mpi_openmp_merge, 10000000, 3.115610, 1, 2
mpi_openmp_quick, 10000000, 1.959080, 1, 3
mpi_openmp_merge, 10000000, 3.038377, 1, 3
mpi_openmp_quick, 10000000, 2.010075, 1, 4
mpi_openmp_merge, 10000000, 3.055694, 1, 4
mpi_openmp_quick, 10000000, 1.944641, 1, 5
mpi_openmp_merge, 10000000, 3.021390, 1, 5
mpi_openmp_quick, 10000000, 1.955853, 1, 6
mpi_openmp_merge, 10000000, 2.962855, 1, 6
mpi_openmp_quick, 10000000, 1.962219, 1, 7
mpi_openmp_merge, 10000000, 3.003171, 1, 7
mpi_openmp_quick, 10000000, 1.967038, 1, 8
mpi_openmp_merge, 10000000, 3.032065, 1, 8
mpi_openmp_quick, 10000000, 1.107479, 2, 1
mpi_openmp_merge, 10000000, 1.642232, 2, 1
mpi_openmp_quick, 10000000, 1.123078, 2, 2
mpi_openmp_merge, 10000000, 1.677282, 2, 2
mpi_openmp_quick, 10000000, 1.121292, 2, 3
mpi_openmp_merge, 10000000, 1.636239, 2, 3
mpi_openmp_quick, 10000000, 1.118554, 2, 4
mpi_openmp_merge, 10000000, 1.632852, 2, 4
mpi_openmp_quick, 10000000, 1.110204, 2, 5
mpi_openmp_merge, 10000000, 1.661985, 2, 5
mpi_openmp_quick, 10000000, 1.120912, 2, 6
mpi_openmp_merge, 10000000, 1.652298, 2, 6
mpi_openmp_quick, 10000000, 1.120650, 2, 7
mpi_openmp_merge, 10000000, 1.649201, 2, 7
mpi_openmp_quick, 10000000, 1.115030, 2, 8
mpi_openmp_merge, 10000000, 1.643384, 2, 8
mpi_openmp_quick, 10000000, 0.865357, 3, 1
mpi_openmp_merge, 10000000, 1.284690, 3, 1
mpi_openmp_quick, 10000000, 0.876879, 3, 2
mpi_openmp_merge, 10000000, 1.253502, 3, 2
mpi_openmp_quick, 10000000, 0.880698, 3, 3
mpi_openmp_merge, 10000000, 1.285956, 3, 3
mpi_openmp_quick, 10000000, 0.868327, 3, 4
mpi_openmp_merge, 10000000, 1.399091, 3, 4
mpi_openmp_quick, 10000000, 0.867848, 3, 5
mpi_openmp_merge, 10000000, 1.243282, 3, 5
mpi_openmp_quick, 10000000, 0.862402, 3, 6
mpi_openmp_merge, 10000000, 1.239217, 3, 6
mpi_openmp_quick, 10000000, 0.875848, 3, 7
mpi_openmp_merge, 10000000, 1.242134, 3, 7
mpi_openmp_quick, 10000000, 0.873328, 3, 8
mpi_openmp_merge, 10000000, 1.237695, 3, 8
mpi_openmp_quick, 10000000, 0.701807, 4, 1
mpi_openmp_merge, 10000000, 0.998387, 4, 1
mpi_openmp_quick, 10000000, 0.727034, 4, 2
mpi_openmp_merge, 10000000, 0.988379, 4, 2
mpi_openmp_quick, 10000000, 0.710300, 4, 3
mpi_openmp_merge, 10000000, 0.983770, 4, 3
mpi_openmp_quick, 10000000, 0.698916, 4, 4
mpi_openmp_merge, 10000000, 1.033488, 4, 4
mpi_openmp_quick, 10000000, 0.702099, 4, 5
mpi_openmp_merge, 10000000, 0.997393, 4, 5
mpi_openmp_quick, 10000000, 0.722479, 4, 6
mpi_openmp_merge, 10000000, 0.988418, 4, 6
mpi_openmp_quick, 10000000, 0.717510, 4, 7
mpi_openmp_merge, 10000000, 1.010232, 4, 7
mpi_openmp_quick, 10000000, 0.715476, 4, 8
mpi_openmp_merge, 10000000, 1.042109, 4, 8
mpi_openmp_quick, 10000000, 0.702979, 5, 1
mpi_openmp_merge, 10000000, 0.979456, 5, 1
mpi_openmp_quick, 10000000, 0.717679, 5, 2
mpi_openmp_merge, 10000000, 0.990591, 5, 2
mpi_openmp_quick, 10000000, 0.701995, 5, 3
mpi_openmp_merge, 10000000, 0.999973, 5, 3
mpi_openmp_quick, 10000000, 0.734778, 5, 4
mpi_openmp_merge, 10000000, 0.973996, 5, 4
mpi_openmp_quick, 10000000, 0.722622, 5, 5
mpi_openmp_merge, 10000000, 0.959588, 5, 5
mpi_openmp_quick, 10000000, 0.706489, 5, 6
mpi_openmp_merge, 10000000, 1.034609, 5, 6
mpi_openmp_quick, 10000000, 0.723630, 5, 7
mpi_openmp_merge, 10000000, 0.978251, 5, 7
mpi_openmp_quick, 10000000, 0.727339, 5, 8
mpi_openmp_merge, 10000000, 0.977286, 5, 8
mpi_openmp_quick, 10000000, 0.679362, 6, 1
mpi_openmp_merge, 10000000, 0.920747, 6, 1
mpi_openmp_quick, 10000000, 0.684727, 6, 2
mpi_openmp_merge, 10000000, 0.902843, 6, 2
mpi_openmp_quick, 10000000, 0.662897, 6, 3
mpi_openmp_merge, 10000000, 0.918413, 6, 3
mpi_openmp_quick, 10000000, 0.665182, 6, 4
mpi_openmp_merge, 10000000, 0.895731, 6, 4
mpi_openmp_quick, 10000000, 0.681290, 6, 5
mpi_openmp_merge, 10000000, 0.947564, 6, 5
mpi_openmp_quick, 10000000, 0.666278, 6, 6
mpi_openmp_merge, 10000000, 0.919069, 6, 6
mpi_openmp_quick, 10000000, 0.663749, 6, 7
mpi_openmp_merge, 10000000, 0.901163, 6, 7
mpi_openmp_quick, 10000000, 0.648865, 6, 8
mpi_openmp_merge, 10000000, 0.948552, 6, 8
mpi_openmp_quick, 10000000, 0.689541, 7, 1
mpi_openmp_merge, 10000000, 0.958082, 7, 1
mpi_openmp_quick, 10000000, 0.604997, 7, 2
mpi_openmp_merge, 10000000, 0.863201, 7, 2
mpi_openmp_quick, 10000000, 0.628526, 7, 3
mpi_openmp_merge, 10000000, 0.848513, 7, 3
mpi_openmp_quick, 10000000, 0.616819, 7, 4
mpi_openmp_merge, 10000000, 0.873463, 7, 4
mpi_openmp_quick, 10000000, 0.624973, 7, 5
mpi_openmp_merge, 10000000, 0.945384, 7, 5
mpi_openmp_quick, 10000000, 0.620586, 7, 6
mpi_openmp_merge, 10000000, 0.883300, 7, 6
mpi_openmp_quick, 10000000, 0.685677, 7, 7
mpi_openmp_merge, 10000000, 0.845686, 7, 7
mpi_openmp_quick, 10000000, 0.622776, 7, 8
mpi_openmp_merge, 10000000, 0.892539, 7, 8
mpi_openmp_quick, 10000000, 0.650732, 8, 1
mpi_openmp_merge, 10000000, 0.840651, 8, 1
mpi_openmp_quick, 10000000, 0.601706, 8, 2
mpi_openmp_merge, 10000000, 0.857414, 8, 2
mpi_openmp_quick, 10000000, 0.641921, 8, 3
mpi_openmp_merge, 10000000, 0.855586, 8, 3
mpi_openmp_quick, 10000000, 0.590481, 8, 4
mpi_openmp_merge, 10000000, 0.847042, 8, 4
mpi_openmp_quick, 10000000, 0.688058, 8, 5
mpi_openmp_merge, 10000000, 0.929829, 8, 5
mpi_openmp_quick, 10000000, 0.640109, 8, 6
mpi_openmp_merge, 10000000, 0.871924, 8, 6
mpi_openmp_quick, 10000000, 0.647354, 8, 7
mpi_openmp_merge, 10000000, 0.999144, 8, 7
mpi_openmp_quick, 10000000, 0.661406, 8, 8
mpi_openmp_merge, 10000000, 0.883758, 8, 8
mpi_openmp_quick, 50000000, 10.841541, 1, 1
mpi_openmp_merge, 50000000, 16.880428, 1, 1
mpi_openmp_quick, 50000000, 10.734951, 1, 2
mpi_openmp_merge, 50000000, 16.464781, 1, 2
mpi_openmp_quick, 50000000, 10.610662, 1, 3
mpi_openmp_merge, 50000000, 16.454984, 1, 3
mpi_openmp_quick, 50000000, 10.649842, 1, 4
mpi_openmp_merge, 50000000, 16.470529, 1, 4
mpi_openmp_quick, 50000000, 10.638120, 1, 5
mpi_openmp_merge, 50000000, 16.481032, 1, 5
mpi_openmp_quick, 50000000, 10.629555, 1, 6
mpi_openmp_merge, 50000000, 16.310938, 1, 6
mpi_openmp_quick, 50000000, 10.649441, 1, 7
mpi_openmp_merge, 50000000, 16.374689, 1, 7
mpi_openmp_quick, 50000000, 10.641484, 1, 8
mpi_openmp_merge, 50000000, 16.282257, 1, 8
mpi_openmp_quick, 50000000, 6.211505, 2, 1
mpi_openmp_merge, 50000000, 8.993473, 2, 1
mpi_openmp_quick, 50000000, 5.999720, 2, 2
mpi_openmp_merge, 50000000, 9.034251, 2, 2
mpi_openmp_quick, 50000000, 6.020361, 2, 3
mpi_openmp_merge, 50000000, 8.962635, 2, 3
mpi_openmp_quick, 50000000, 5.974288, 2, 4
mpi_openmp_merge, 50000000, 8.903459, 2, 4
mpi_openmp_quick, 50000000, 5.950123, 2, 5
mpi_openmp_merge, 50000000, 8.860749, 2, 5
mpi_openmp_quick, 50000000, 5.957268, 2, 6
mpi_openmp_merge, 50000000, 9.300454, 2, 6
mpi_openmp_quick, 50000000, 6.039920, 2, 7
mpi_openmp_merge, 50000000, 8.921593, 2, 7
mpi_openmp_quick, 50000000, 6.058068, 2, 8
mpi_openmp_merge, 50000000, 8.823611, 2, 8
mpi_openmp_quick, 50000000, 4.665912, 3, 1
mpi_openmp_merge, 50000000, 6.716278, 3, 1
mpi_openmp_quick, 50000000, 4.656121, 3, 2
mpi_openmp_merge, 50000000, 6.317126, 3, 2
mpi_openmp_quick, 50000000, 4.657861, 3, 3
mpi_openmp_merge, 50000000, 6.276245, 3, 3
mpi_openmp_quick, 50000000, 4.636870, 3, 4
mpi_openmp_merge, 50000000, 6.443319, 3, 4
mpi_openmp_quick, 50000000, 4.668844, 3, 5
mpi_openmp_merge, 50000000, 6.324712, 3, 5
mpi_openmp_quick, 50000000, 4.703193, 3, 6
mpi_openmp_merge, 50000000, 6.701142, 3, 6
mpi_openmp_quick, 50000000, 4.696119, 3, 7
mpi_openmp_merge, 50000000, 6.467600, 3, 7
mpi_openmp_quick, 50000000, 4.648796, 3, 8
mpi_openmp_merge, 50000000, 6.362016, 3, 8
mpi_openmp_quick, 50000000, 3.807810, 4, 1
mpi_openmp_merge, 50000000, 5.264629, 4, 1
mpi_openmp_quick, 50000000, 3.728612, 4, 2
mpi_openmp_merge, 50000000, 5.303041, 4, 2
mpi_openmp_quick, 50000000, 3.739007, 4, 3
mpi_openmp_merge, 50000000, 5.433027, 4, 3
mpi_openmp_quick, 50000000, 3.772753, 4, 4
mpi_openmp_merge, 50000000, 5.354326, 4, 4
mpi_openmp_quick, 50000000, 3.699766, 4, 5
mpi_openmp_merge, 50000000, 5.514912, 4, 5
mpi_openmp_quick, 50000000, 3.737471, 4, 6
mpi_openmp_merge, 50000000, 5.236605, 4, 6
mpi_openmp_quick, 50000000, 3.717283, 4, 7
mpi_openmp_merge, 50000000, 5.531194, 4, 7
mpi_openmp_quick, 50000000, 3.723868, 4, 8
mpi_openmp_merge, 50000000, 5.309440, 4, 8
mpi_openmp_quick, 50000000, 3.760212, 5, 1
mpi_openmp_merge, 50000000, 5.584464, 5, 1
mpi_openmp_quick, 50000000, 3.729215, 5, 2
mpi_openmp_merge, 50000000, 5.170413, 5, 2
mpi_openmp_quick, 50000000, 3.681833, 5, 3
mpi_openmp_merge, 50000000, 5.245627, 5, 3
mpi_openmp_quick, 50000000, 3.898818, 5, 4
mpi_openmp_merge, 50000000, 5.391806, 5, 4
mpi_openmp_quick, 50000000, 3.690703, 5, 5
mpi_openmp_merge, 50000000, 5.222020, 5, 5
mpi_openmp_quick, 50000000, 3.726642, 5, 6
mpi_openmp_merge, 50000000, 5.397305, 5, 6
mpi_openmp_quick, 50000000, 3.801304, 5, 7
mpi_openmp_merge, 50000000, 5.398831, 5, 7
mpi_openmp_quick, 50000000, 3.679223, 5, 8
mpi_openmp_merge, 50000000, 5.276217, 5, 8
mpi_openmp_quick, 50000000, 3.409881, 6, 1
mpi_openmp_merge, 50000000, 4.840593, 6, 1
mpi_openmp_quick, 50000000, 3.348027, 6, 2
mpi_openmp_merge, 50000000, 4.924182, 6, 2
mpi_openmp_quick, 50000000, 3.448556, 6, 3
mpi_openmp_merge, 50000000, 4.581812, 6, 3
mpi_openmp_quick, 50000000, 3.429967, 6, 4
mpi_openmp_merge, 50000000, 4.637382, 6, 4
mpi_openmp_quick, 50000000, 3.384666, 6, 5
mpi_openmp_merge, 50000000, 4.897165, 6, 5
mpi_openmp_quick, 50000000, 3.375188, 6, 6
mpi_openmp_merge, 50000000, 4.677466, 6, 6
mpi_openmp_quick, 50000000, 3.585104, 6, 7
mpi_openmp_merge, 50000000, 4.687926, 6, 7
mpi_openmp_quick, 50000000, 3.407623, 6, 8
mpi_openmp_merge, 50000000, 4.609477, 6, 8
mpi_openmp_quick, 50000000, 3.228998, 7, 1
mpi_openmp_merge, 50000000, 4.422440, 7, 1
mpi_openmp_quick, 50000000, 3.146276, 7, 2
mpi_openmp_merge, 50000000, 4.603858, 7, 2
mpi_openmp_quick, 50000000, 3.198632, 7, 3
mpi_openmp_merge, 50000000, 4.619206, 7, 3
mpi_openmp_quick, 50000000, 3.205793, 7, 4
mpi_openmp_merge, 50000000, 4.722461, 7, 4
mpi_openmp_quick, 50000000, 3.194118, 7, 5
mpi_openmp_merge, 50000000, 4.488851, 7, 5
mpi_openmp_quick, 50000000, 3.173649, 7, 6
mpi_openmp_merge, 50000000, 4.610838, 7, 6
mpi_openmp_quick, 50000000, 3.195004, 7, 7
mpi_openmp_merge, 50000000, 4.645083, 7, 7
mpi_openmp_quick, 50000000, 3.185192, 7, 8
mpi_openmp_merge, 50000000, 4.544818, 7, 8
mpi_openmp_quick, 50000000, 3.206780, 8, 1
mpi_openmp_merge, 50000000, 4.478390, 8, 1
mpi_openmp_quick, 50000000, 3.066249, 8, 2
mpi_openmp_merge, 50000000, 4.728011, 8, 2
mpi_openmp_quick, 50000000, 3.057859, 8, 3
mpi_openmp_merge, 50000000, 4.653841, 8, 3
mpi_openmp_quick, 50000000, 3.180458, 8, 4
mpi_openmp_merge, 50000000, 4.513405, 8, 4
mpi_openmp_quick, 50000000, 3.109103, 8, 5
mpi_openmp_merge, 50000000, 4.634256, 8, 5
mpi_openmp_quick, 50000000, 3.219967, 8, 6
mpi_openmp_merge, 50000000, 4.801472, 8, 6
mpi_openmp_quick, 50000000, 3.119911, 8, 7
mpi_openmp_merge, 50000000, 4.336927, 8, 7
mpi_openmp_quick, 50000000, 3.108387, 8, 8
mpi_openmp_merge, 50000000, 4.403678, 8, 8
mpi_openmp_quick, 100000000, 22.571826, 1, 1
mpi_openmp_merge, 100000000, 34.828830, 1, 1
mpi_openmp_quick, 100000000, 22.291303, 1, 2
mpi_openmp_merge, 100000000, 33.922551, 1, 2
mpi_openmp_quick, 100000000, 22.216030, 1, 3
mpi_openmp_merge, 100000000, 33.795089, 1, 3
mpi_openmp_quick, 100000000, 22.451868, 1, 4
mpi_openmp_merge, 100000000, 34.160999, 1, 4
mpi_openmp_quick, 100000000, 22.249602, 1, 5
mpi_openmp_merge, 100000000, 34.122891, 1, 5
mpi_openmp_quick, 100000000, 22.105997, 1, 6
mpi_openmp_merge, 100000000, 34.177001, 1, 6
mpi_openmp_quick, 100000000, 22.188067, 1, 7
mpi_openmp_merge, 100000000, 34.194487, 1, 7
mpi_openmp_quick, 100000000, 22.112200, 1, 8
mpi_openmp_merge, 100000000, 33.857083, 1, 8
mpi_openmp_quick, 100000000, 12.515943, 2, 1
mpi_openmp_merge, 100000000, 19.184731, 2, 1
mpi_openmp_quick, 100000000, 12.373185, 2, 2
mpi_openmp_merge, 100000000, 18.605056, 2, 2
mpi_openmp_quick, 100000000, 12.505751, 2, 3
mpi_openmp_merge, 100000000, 18.879925, 2, 3
mpi_openmp_quick, 100000000, 12.378450, 2, 4
mpi_openmp_merge, 100000000, 18.406512, 2, 4
mpi_openmp_quick, 100000000, 12.471891, 2, 5
mpi_openmp_merge, 100000000, 18.727252, 2, 5
mpi_openmp_quick, 100000000, 12.405807, 2, 6
mpi_openmp_merge, 100000000, 18.938063, 2, 6
mpi_openmp_quick, 100000000, 12.488290, 2, 7
mpi_openmp_merge, 100000000, 18.596107, 2, 7
mpi_openmp_quick, 100000000, 12.441487, 2, 8
mpi_openmp_merge, 100000000, 18.977645, 2, 8
mpi_openmp_quick, 100000000, 10.378406, 3, 1
mpi_openmp_merge, 100000000, 13.139506, 3, 1
mpi_openmp_quick, 100000000, 9.560623, 3, 2
mpi_openmp_merge, 100000000, 13.282996, 3, 2
mpi_openmp_quick, 100000000, 9.532075, 3, 3
mpi_openmp_merge, 100000000, 13.126145, 3, 3
mpi_openmp_quick, 100000000, 9.604523, 3, 4
mpi_openmp_merge, 100000000, 13.157026, 3, 4
mpi_openmp_quick, 100000000, 9.497299, 3, 5
mpi_openmp_merge, 100000000, 13.168962, 3, 5
mpi_openmp_quick, 100000000, 9.491944, 3, 6
mpi_openmp_merge, 100000000, 13.185140, 3, 6
mpi_openmp_quick, 100000000, 9.612393, 3, 7
mpi_openmp_merge, 100000000, 13.134104, 3, 7
mpi_openmp_quick, 100000000, 9.604595, 3, 8
mpi_openmp_merge, 100000000, 13.308415, 3, 8
mpi_openmp_quick, 100000000, 7.784113, 4, 1
mpi_openmp_merge, 100000000, 11.860742, 4, 1
mpi_openmp_quick, 100000000, 7.819513, 4, 2
mpi_openmp_merge, 100000000, 11.015253, 4, 2
mpi_openmp_quick, 100000000, 7.931815, 4, 3
mpi_openmp_merge, 100000000, 12.021717, 4, 3
mpi_openmp_quick, 100000000, 8.098612, 4, 4
mpi_openmp_merge, 100000000, 11.254691, 4, 4
mpi_openmp_quick, 100000000, 7.947191, 4, 5
mpi_openmp_merge, 100000000, 11.195255, 4, 5
mpi_openmp_quick, 100000000, 7.825179, 4, 6
mpi_openmp_merge, 100000000, 11.373055, 4, 6
mpi_openmp_quick, 100000000, 7.831022, 4, 7
mpi_openmp_merge, 100000000, 10.969383, 4, 7
mpi_openmp_quick, 100000000, 7.681558, 4, 8
mpi_openmp_merge, 100000000, 10.753786, 4, 8
mpi_openmp_quick, 100000000, 8.085948, 5, 1
mpi_openmp_merge, 100000000, 11.773585, 5, 1
mpi_openmp_quick, 100000000, 7.956297, 5, 2
mpi_openmp_merge, 100000000, 11.022999, 5, 2
mpi_openmp_quick, 100000000, 7.988763, 5, 3
mpi_openmp_merge, 100000000, 11.078940, 5, 3
mpi_openmp_quick, 100000000, 7.867883, 5, 4
mpi_openmp_merge, 100000000, 11.500789, 5, 4
mpi_openmp_quick, 100000000, 7.957351, 5, 5
mpi_openmp_merge, 100000000, 11.097720, 5, 5
mpi_openmp_quick, 100000000, 7.865228, 5, 6
mpi_openmp_merge, 100000000, 10.971255, 5, 6
mpi_openmp_quick, 100000000, 7.878886, 5, 7
mpi_openmp_merge, 100000000, 11.077952, 5, 7
mpi_openmp_quick, 100000000, 8.328080, 5, 8
mpi_openmp_merge, 100000000, 11.070558, 5, 8
mpi_openmp_quick, 100000000, 7.393623, 6, 1
mpi_openmp_merge, 100000000, 10.379682, 6, 1
mpi_openmp_quick, 100000000, 6.959021, 6, 2
mpi_openmp_merge, 100000000, 9.822064, 6, 2
mpi_openmp_quick, 100000000, 6.949273, 6, 3
mpi_openmp_merge, 100000000, 9.829765, 6, 3
mpi_openmp_quick, 100000000, 7.175057, 6, 4
mpi_openmp_merge, 100000000, 10.332077, 6, 4
mpi_openmp_quick, 100000000, 6.972776, 6, 5
mpi_openmp_merge, 100000000, 10.014075, 6, 5
mpi_openmp_quick, 100000000, 6.964104, 6, 6
mpi_openmp_merge, 100000000, 9.961106, 6, 6
mpi_openmp_quick, 100000000, 6.973928, 6, 7
mpi_openmp_merge, 100000000, 10.211842, 6, 7
mpi_openmp_quick, 100000000, 7.002042, 6, 8
mpi_openmp_merge, 100000000, 10.711531, 6, 8
mpi_openmp_quick, 100000000, 6.565868, 7, 1
mpi_openmp_merge, 100000000, 10.374686, 7, 1
mpi_openmp_quick, 100000000, 6.619455, 7, 2
mpi_openmp_merge, 100000000, 10.121551, 7, 2
mpi_openmp_quick, 100000000, 6.539022, 7, 3
mpi_openmp_merge, 100000000, 10.196892, 7, 3
mpi_openmp_quick, 100000000, 6.499381, 7, 4
mpi_openmp_merge, 100000000, 9.940848, 7, 4
mpi_openmp_quick, 100000000, 7.222246, 7, 5
mpi_openmp_merge, 100000000, 10.762409, 7, 5
mpi_openmp_quick, 100000000, 6.855973, 7, 6
mpi_openmp_merge, 100000000, 10.272617, 7, 6
mpi_openmp_quick, 100000000, 6.558518, 7, 7
mpi_openmp_merge, 100000000, 10.212916, 7, 7
mpi_openmp_quick, 100000000, 6.545530, 7, 8
mpi_openmp_merge, 100000000, 9.852195, 7, 8
mpi_openmp_quick, 100000000, 6.361391, 8, 1
mpi_openmp_merge, 100000000, 10.054747, 8, 1
mpi_openmp_quick, 100000000, 6.424872, 8, 2
mpi_openmp_merge, 100000000, 10.172781, 8, 2
mpi_openmp_quick, 100000000, 6.245064, 8, 3
mpi_openmp_merge, 100000000, 10.180001, 8, 3
mpi_openmp_quick, 100000000, 6.273927, 8, 4
mpi_openmp_merge, 100000000, 9.865756, 8, 4
mpi_openmp_quick, 100000000, 6.315166, 8, 5
mpi_openmp_merge, 100000000, 10.039774, 8, 5
mpi_openmp_quick, 100000000, 6.283582, 8, 6
mpi_openmp_merge, 100000000, 9.832984, 8, 6
mpi_openmp_quick, 100000000, 6.207756, 8, 7
mpi_openmp_merge, 100000000, 10.361368, 8, 7
