sorting_algorithm, array_size, run_time, num_of_process, num_of_thread
mpi_openmp_quick, 100000000, 6.280736, 8, 8
mpi_openmp_merge, 100000000, 9.456518, 8, 8
mpi_openmp_quick, 10000000, 1.954786, 1, 1
mpi_openmp_merge, 10000000, 3.052751, 1, 1
mpi_openmp_quick, 10000000, 1.986654, 1, 2
mpi_openmp_merge, 10000000, 3.042336, 1, 2
mpi_openmp_quick, 10000000, 1.991419, 1, 3
mpi_openmp_merge, 10000000, 3.022096, 1, 3
mpi_openmp_quick, 10000000, 1.986832, 1, 4
mpi_openmp_merge, 10000000, 3.046919, 1, 4
mpi_openmp_quick, 10000000, 1.960484, 1, 5
mpi_openmp_merge, 10000000, 3.082695, 1, 5
mpi_openmp_quick, 10000000, 1.959613, 1, 6
mpi_openmp_merge, 10000000, 3.100471, 1, 6
mpi_openmp_quick, 10000000, 1.979099, 1, 7
mpi_openmp_merge, 10000000, 3.083801, 1, 7
mpi_openmp_quick, 10000000, 1.965904, 1, 8
mpi_openmp_merge, 10000000, 3.046514, 1, 8
mpi_openmp_quick, 10000000, 1.112853, 2, 1
mpi_openmp_merge, 10000000, 1.621492, 2, 1
mpi_openmp_quick, 10000000, 1.124437, 2, 2
mpi_openmp_merge, 10000000, 1.663483, 2, 2
mpi_openmp_quick, 10000000, 1.117464, 2, 3
mpi_openmp_merge, 10000000, 1.660626, 2, 3
mpi_openmp_quick, 10000000, 1.112831, 2, 4
mpi_openmp_merge, 10000000, 1.629157, 2, 4
mpi_openmp_quick, 10000000, 1.120288, 2, 5
mpi_openmp_merge, 10000000, 1.702524, 2, 5
mpi_openmp_quick, 10000000, 1.116782, 2, 6
mpi_openmp_merge, 10000000, 1.628853, 2, 6
mpi_openmp_quick, 10000000, 1.123596, 2, 7
mpi_openmp_merge, 10000000, 1.615991, 2, 7
mpi_openmp_quick, 10000000, 1.108518, 2, 8
mpi_openmp_merge, 10000000, 1.617767, 2, 8
mpi_openmp_quick, 10000000, 0.866455, 3, 1
mpi_openmp_merge, 10000000, 1.242314, 3, 1
mpi_openmp_quick, 10000000, 0.860592, 3, 2
mpi_openmp_merge, 10000000, 1.224435, 3, 2
mpi_openmp_quick, 10000000, 0.883842, 3, 3
mpi_openmp_merge, 10000000, 1.219100, 3, 3
mpi_openmp_quick, 10000000, 0.864298, 3, 4
mpi_openmp_merge, 10000000, 1.233664, 3, 4
mpi_openmp_quick, 10000000, 0.868443, 3, 5
mpi_openmp_merge, 10000000, 1.242220, 3, 5
mpi_openmp_quick, 10000000, 0.869225, 3, 6
mpi_openmp_merge, 10000000, 1.233642, 3, 6
mpi_openmp_quick, 10000000, 0.863430, 3, 7
mpi_openmp_merge, 10000000, 1.238766, 3, 7
mpi_openmp_quick, 10000000, 0.872108, 3, 8
mpi_openmp_merge, 10000000, 1.233222, 3, 8
mpi_openmp_quick, 10000000, 0.708342, 4, 1
mpi_openmp_merge, 10000000, 0.980222, 4, 1
mpi_openmp_quick, 10000000, 0.716880, 4, 2
mpi_openmp_merge, 10000000, 0.995955, 4, 2
mpi_openmp_quick, 10000000, 0.713136, 4, 3
mpi_openmp_merge, 10000000, 0.975419, 4, 3
mpi_openmp_quick, 10000000, 0.701027, 4, 4
mpi_openmp_merge, 10000000, 1.010215, 4, 4
mpi_openmp_quick, 10000000, 0.721984, 4, 5
mpi_openmp_merge, 10000000, 0.990905, 4, 5
mpi_openmp_quick, 10000000, 0.698105, 4, 6
mpi_openmp_merge, 10000000, 0.993735, 4, 6
mpi_openmp_quick, 10000000, 0.699355, 4, 7
mpi_openmp_merge, 10000000, 1.005446, 4, 7
mpi_openmp_quick, 10000000, 0.714971, 4, 8
mpi_openmp_merge, 10000000, 0.992198, 4, 8
mpi_openmp_quick, 10000000, 0.710127, 5, 1
mpi_openmp_merge, 10000000, 0.957191, 5, 1
mpi_openmp_quick, 10000000, 0.718764, 5, 2
mpi_openmp_merge, 10000000, 0.947918, 5, 2
mpi_openmp_quick, 10000000, 0.703705, 5, 3
mpi_openmp_merge, 10000000, 0.945610, 5, 3
mpi_openmp_quick, 10000000, 0.700031, 5, 4
mpi_openmp_merge, 10000000, 0.971845, 5, 4
mpi_openmp_quick, 10000000, 0.723859, 5, 5
mpi_openmp_merge, 10000000, 0.939063, 5, 5
mpi_openmp_quick, 10000000, 0.713889, 5, 6
mpi_openmp_merge, 10000000, 0.967691, 5, 6
mpi_openmp_quick, 10000000, 0.719567, 5, 7
mpi_openmp_merge, 10000000, 0.944851, 5, 7
mpi_openmp_quick, 10000000, 0.707994, 5, 8
mpi_openmp_merge, 10000000, 0.977492, 5, 8
mpi_openmp_quick, 10000000, 0.664569, 6, 1
mpi_openmp_merge, 10000000, 0.950396, 6, 1
mpi_openmp_quick, 10000000, 0.665434, 6, 2
mpi_openmp_merge, 10000000, 0.978737, 6, 2
mpi_openmp_quick, 10000000, 0.650235, 6, 3
mpi_openmp_merge, 10000000, 0.901269, 6, 3
mpi_openmp_quick, 10000000, 0.645096, 6, 4
mpi_openmp_merge, 10000000, 0.896046, 6, 4
mpi_openmp_quick, 10000000, 0.760174, 6, 5
mpi_openmp_merge, 10000000, 0.895482, 6, 5
mpi_openmp_quick, 10000000, 0.655689, 6, 6
mpi_openmp_merge, 10000000, 0.922395, 6, 6
mpi_openmp_quick, 10000000, 0.673672, 6, 7
mpi_openmp_merge, 10000000, 0.903170, 6, 7
mpi_openmp_quick, 10000000, 0.663466, 6, 8
mpi_openmp_merge, 10000000, 0.903429, 6, 8
mpi_openmp_quick, 10000000, 0.606986, 7, 1
mpi_openmp_merge, 10000000, 0.841351, 7, 1
mpi_openmp_quick, 10000000, 0.635892, 7, 2
mpi_openmp_merge, 10000000, 0.873403, 7, 2
mpi_openmp_quick, 10000000, 0.599476, 7, 3
mpi_openmp_merge, 10000000, 0.901284, 7, 3
mpi_openmp_quick, 10000000, 0.600897, 7, 4
mpi_openmp_merge, 10000000, 0.852909, 7, 4
mpi_openmp_quick, 10000000, 0.695454, 7, 5
mpi_openmp_merge, 10000000, 0.877140, 7, 5
mpi_openmp_quick, 10000000, 0.605456, 7, 6
mpi_openmp_merge, 10000000, 0.882540, 7, 6
mpi_openmp_quick, 10000000, 0.622966, 7, 7
mpi_openmp_merge, 10000000, 0.855040, 7, 7
mpi_openmp_quick, 10000000, 0.610129, 7, 8
mpi_openmp_merge, 10000000, 0.877612, 7, 8
mpi_openmp_quick, 10000000, 0.633461, 8, 1
mpi_openmp_merge, 10000000, 0.835213, 8, 1
mpi_openmp_quick, 10000000, 0.624917, 8, 2
mpi_openmp_merge, 10000000, 0.825670, 8, 2
mpi_openmp_quick, 10000000, 0.598190, 8, 3
mpi_openmp_merge, 10000000, 0.804552, 8, 3
mpi_openmp_quick, 10000000, 0.617595, 8, 4
mpi_openmp_merge, 10000000, 0.849699, 8, 4
mpi_openmp_quick, 10000000, 0.658535, 8, 5
mpi_openmp_merge, 10000000, 0.945649, 8, 5
mpi_openmp_quick, 10000000, 0.603144, 8, 6
mpi_openmp_merge, 10000000, 0.824672, 8, 6
mpi_openmp_quick, 10000000, 0.611753, 8, 7
mpi_openmp_merge, 10000000, 0.843821, 8, 7
mpi_openmp_quick, 10000000, 0.680988, 8, 8
mpi_openmp_merge, 10000000, 0.865072, 8, 8
mpi_openmp_quick, 50000000, 10.819431, 1, 1
mpi_openmp_merge, 50000000, 16.654925, 1, 1
mpi_openmp_quick, 50000000, 10.712891, 1, 2
mpi_openmp_merge, 50000000, 16.373660, 1, 2
mpi_openmp_quick, 50000000, 10.709255, 1, 3
mpi_openmp_merge, 50000000, 16.458373, 1, 3
mpi_openmp_quick, 50000000, 10.692888, 1, 4
mpi_openmp_merge, 50000000, 16.474335, 1, 4
mpi_openmp_quick, 50000000, 10.642191, 1, 5
mpi_openmp_merge, 50000000, 16.308015, 1, 5
mpi_openmp_quick, 50000000, 10.670338, 1, 6
mpi_openmp_merge, 50000000, 16.166977, 1, 6
mpi_openmp_quick, 50000000, 10.707317, 1, 7
mpi_openmp_merge, 50000000, 16.338932, 1, 7
mpi_openmp_quick, 50000000, 10.673070, 1, 8
mpi_openmp_merge, 50000000, 16.253076, 1, 8
mpi_openmp_quick, 50000000, 6.005202, 2, 1
mpi_openmp_merge, 50000000, 8.852770, 2, 1
mpi_openmp_quick, 50000000, 6.040702, 2, 2
mpi_openmp_merge, 50000000, 8.806221, 2, 2
mpi_openmp_quick, 50000000, 5.976313, 2, 3
mpi_openmp_merge, 50000000, 8.907309, 2, 3
mpi_openmp_quick, 50000000, 6.016257, 2, 4
mpi_openmp_merge, 50000000, 8.777731, 2, 4
mpi_openmp_quick, 50000000, 5.986191, 2, 5
mpi_openmp_merge, 50000000, 8.875495, 2, 5
mpi_openmp_quick, 50000000, 6.062865, 2, 6
mpi_openmp_merge, 50000000, 8.780516, 2, 6
mpi_openmp_quick, 50000000, 6.024242, 2, 7
mpi_openmp_merge, 50000000, 8.905704, 2, 7
mpi_openmp_quick, 50000000, 5.974341, 2, 8
mpi_openmp_merge, 50000000, 8.881590, 2, 8
mpi_openmp_quick, 50000000, 4.624824, 3, 1
mpi_openmp_merge, 50000000, 6.220907, 3, 1
mpi_openmp_quick, 50000000, 4.650036, 3, 2
mpi_openmp_merge, 50000000, 6.442485, 3, 2
mpi_openmp_quick, 50000000, 4.624980, 3, 3
mpi_openmp_merge, 50000000, 6.381957, 3, 3
mpi_openmp_quick, 50000000, 4.619740, 3, 4
mpi_openmp_merge, 50000000, 6.352175, 3, 4
mpi_openmp_quick, 50000000, 4.641313, 3, 5
mpi_openmp_merge, 50000000, 6.374486, 3, 5
mpi_openmp_quick, 50000000, 4.670639, 3, 6
mpi_openmp_merge, 50000000, 6.443314, 3, 6
mpi_openmp_quick, 50000000, 4.653859, 3, 7
mpi_openmp_merge, 50000000, 6.319349, 3, 7
mpi_openmp_quick, 50000000, 4.632867, 3, 8
mpi_openmp_merge, 50000000, 6.276798, 3, 8
mpi_openmp_quick, 50000000, 3.741704, 4, 1
mpi_openmp_merge, 50000000, 5.207736, 4, 1
mpi_openmp_quick, 50000000, 3.892529, 4, 2
mpi_openmp_merge, 50000000, 5.161631, 4, 2
mpi_openmp_quick, 50000000, 3.722797, 4, 3
mpi_openmp_merge, 50000000, 5.122564, 4, 3
mpi_openmp_quick, 50000000, 3.730341, 4, 4
mpi_openmp_merge, 50000000, 5.224101, 4, 4
mpi_openmp_quick, 50000000, 3.704520, 4, 5
mpi_openmp_merge, 50000000, 5.099293, 4, 5
mpi_openmp_quick, 50000000, 3.743856, 4, 6
mpi_openmp_merge, 50000000, 5.193083, 4, 6
mpi_openmp_quick, 50000000, 3.902285, 4, 7
mpi_openmp_merge, 50000000, 5.110414, 4, 7
mpi_openmp_quick, 50000000, 3.753016, 4, 8
mpi_openmp_merge, 50000000, 5.205170, 4, 8
mpi_openmp_quick, 50000000, 3.701654, 5, 1
mpi_openmp_merge, 50000000, 5.178222, 5, 1
mpi_openmp_quick, 50000000, 3.727667, 5, 2
mpi_openmp_merge, 50000000, 4.983201, 5, 2
mpi_openmp_quick, 50000000, 3.695354, 5, 3
mpi_openmp_merge, 50000000, 5.014018, 5, 3
mpi_openmp_quick, 50000000, 3.738626, 5, 4
mpi_openmp_merge, 50000000, 4.988629, 5, 4
mpi_openmp_quick, 50000000, 3.766406, 5, 5
mpi_openmp_merge, 50000000, 5.060416, 5, 5
mpi_openmp_quick, 50000000, 3.698615, 5, 6
mpi_openmp_merge, 50000000, 5.025986, 5, 6
mpi_openmp_quick, 50000000, 3.710705, 5, 7
mpi_openmp_merge, 50000000, 5.043550, 5, 7
mpi_openmp_quick, 50000000, 3.695874, 5, 8
mpi_openmp_merge, 50000000, 5.013810, 5, 8
mpi_openmp_quick, 50000000, 3.398532, 6, 1
mpi_openmp_merge, 50000000, 4.520440, 6, 1
mpi_openmp_quick, 50000000, 3.466229, 6, 2
mpi_openmp_merge, 50000000, 4.470412, 6, 2
mpi_openmp_quick, 50000000, 3.392142, 6, 3
mpi_openmp_merge, 50000000, 4.557515, 6, 3
mpi_openmp_quick, 50000000, 3.481844, 6, 4
mpi_openmp_merge, 50000000, 4.509330, 6, 4
mpi_openmp_quick, 50000000, 3.490092, 6, 5
mpi_openmp_merge, 50000000, 4.509582, 6, 5
mpi_openmp_quick, 50000000, 3.414814, 6, 6
mpi_openmp_merge, 50000000, 4.505202, 6, 6
mpi_openmp_quick, 50000000, 3.409378, 6, 7
mpi_openmp_merge, 50000000, 4.532391, 6, 7
mpi_openmp_quick, 50000000, 3.446362, 6, 8
mpi_openmp_merge, 50000000, 4.491201, 6, 8
mpi_openmp_quick, 50000000, 3.240858, 7, 1
mpi_openmp_merge, 50000000, 4.354980, 7, 1
mpi_openmp_quick, 50000000, 3.180560, 7, 2
mpi_openmp_merge, 50000000, 4.474321, 7, 2
mpi_openmp_quick, 50000000, 3.173834, 7, 3
mpi_openmp_merge, 50000000, 4.300416, 7, 3
mpi_openmp_quick, 50000000, 3.184034, 7, 4
mpi_openmp_merge, 50000000, 4.350425, 7, 4
mpi_openmp_quick, 50000000, 3.134287, 7, 5
mpi_openmp_merge, 50000000, 4.328770, 7, 5
mpi_openmp_quick, 50000000, 3.212104, 7, 6
mpi_openmp_merge, 50000000, 4.288860, 7, 6
mpi_openmp_quick, 50000000, 3.214296, 7, 7
mpi_openmp_merge, 50000000, 4.317717, 7, 7
mpi_openmp_quick, 50000000, 3.170715, 7, 8
mpi_openmp_merge, 50000000, 4.306965, 7, 8
mpi_openmp_quick, 50000000, 3.049674, 8, 1
mpi_openmp_merge, 50000000, 4.350102, 8, 1
mpi_openmp_quick, 50000000, 3.033086, 8, 2
mpi_openmp_merge, 50000000, 4.244281, 8, 2
mpi_openmp_quick, 50000000, 3.123392, 8, 3
mpi_openmp_merge, 50000000, 4.163819, 8, 3
mpi_openmp_quick, 50000000, 3.269076, 8, 4
mpi_openmp_merge, 50000000, 4.239789, 8, 4
mpi_openmp_quick, 50000000, 3.185274, 8, 5
mpi_openmp_merge, 50000000, 4.237935, 8, 5
mpi_openmp_quick, 50000000, 3.112785, 8, 6
mpi_openmp_merge, 50000000, 4.211857, 8, 6
mpi_openmp_quick, 50000000, 3.129471, 8, 7
mpi_openmp_merge, 50000000, 4.191421, 8, 7
mpi_openmp_quick, 50000000, 3.176498, 8, 8
mpi_openmp_merge, 50000000, 4.277522, 8, 8
mpi_openmp_quick, 100000000, 22.352486, 1, 1
mpi_openmp_merge, 100000000, 34.055744, 1, 1
mpi_openmp_quick, 100000000, 22.061692, 1, 2
mpi_openmp_merge, 100000000, 33.934085, 1, 2
mpi_openmp_quick, 100000000, 22.174541, 1, 3
mpi_openmp_merge, 100000000, 33.698685, 1, 3
mpi_openmp_quick, 100000000, 22.178776, 1, 4
mpi_openmp_merge, 100000000, 33.259016, 1, 4
mpi_openmp_quick, 100000000, 22.089872, 1, 5
mpi_openmp_merge, 100000000, 33.873167, 1, 5
mpi_openmp_quick, 100000000, 22.210905, 1, 6
mpi_openmp_merge, 100000000, 34.048772, 1, 6
mpi_openmp_quick, 100000000, 22.133094, 1, 7
mpi_openmp_merge, 100000000, 33.955391, 1, 7
mpi_openmp_quick, 100000000, 22.185463, 1, 8
mpi_openmp_merge, 100000000, 33.937528, 1, 8
mpi_openmp_quick, 100000000, 12.468016, 2, 1
mpi_openmp_merge, 100000000, 18.209424, 2, 1
mpi_openmp_quick, 100000000, 12.396830, 2, 2
mpi_openmp_merge, 100000000, 18.329502, 2, 2
mpi_openmp_quick, 100000000, 12.377089, 2, 3
mpi_openmp_merge, 100000000, 17.996312, 2, 3
mpi_openmp_quick, 100000000, 12.447268, 2, 4
mpi_openmp_merge, 100000000, 18.451250, 2, 4
mpi_openmp_quick, 100000000, 12.386210, 2, 5
mpi_openmp_merge, 100000000, 18.169830, 2, 5
mpi_openmp_quick, 100000000, 12.379353, 2, 6
mpi_openmp_merge, 100000000, 18.311148, 2, 6
mpi_openmp_quick, 100000000, 12.405683, 2, 7
mpi_openmp_merge, 100000000, 18.567278, 2, 7
mpi_openmp_quick, 100000000, 12.343328, 2, 8
mpi_openmp_merge, 100000000, 18.407776, 2, 8
mpi_openmp_quick, 100000000, 9.586518, 3, 1
mpi_openmp_merge, 100000000, 13.084588, 3, 1
mpi_openmp_quick, 100000000, 9.599752, 3, 2
mpi_openmp_merge, 100000000, 13.074696, 3, 2
mpi_openmp_quick, 100000000, 9.560905, 3, 3
mpi_openmp_merge, 100000000, 13.101933, 3, 3
mpi_openmp_quick, 100000000, 9.557260, 3, 4
mpi_openmp_merge, 100000000, 13.147911, 3, 4
mpi_openmp_quick, 100000000, 9.619056, 3, 5
mpi_openmp_merge, 100000000, 13.246736, 3, 5
mpi_openmp_quick, 100000000, 9.592955, 3, 6
mpi_openmp_merge, 100000000, 13.183776, 3, 6
mpi_openmp_quick, 100000000, 9.607504, 3, 7
mpi_openmp_merge, 100000000, 13.066083, 3, 7
mpi_openmp_quick, 100000000, 9.547779, 3, 8
mpi_openmp_merge, 100000000, 13.045496, 3, 8
mpi_openmp_quick, 100000000, 7.623084, 4, 1
mpi_openmp_merge, 100000000, 10.861165, 4, 1
mpi_openmp_quick, 100000000, 7.624298, 4, 2
mpi_openmp_merge, 100000000, 10.726620, 4, 2
mpi_openmp_quick, 100000000, 7.669796, 4, 3
mpi_openmp_merge, 100000000, 10.725458, 4, 3
mpi_openmp_quick, 100000000, 7.652981, 4, 4
mpi_openmp_merge, 100000000, 11.044181, 4, 4
mpi_openmp_quick, 100000000, 7.652822, 4, 5
mpi_openmp_merge, 100000000, 10.710745, 4, 5
mpi_openmp_quick, 100000000, 7.648212, 4, 6
mpi_openmp_merge, 100000000, 10.688773, 4, 6
mpi_openmp_quick, 100000000, 7.639648, 4, 7
mpi_openmp_merge, 100000000, 10.834331, 4, 7
mpi_openmp_quick, 100000000, 7.608113, 4, 8
mpi_openmp_merge, 100000000, 10.565919, 4, 8
mpi_openmp_quick, 100000000, 7.731932, 5, 1
mpi_openmp_merge, 100000000, 10.543160, 5, 1
mpi_openmp_quick, 100000000, 7.621463, 5, 2
mpi_openmp_merge, 100000000, 10.679416, 5, 2
mpi_openmp_quick, 100000000, 7.760950, 5, 3
mpi_openmp_merge, 100000000, 10.472766, 5, 3
mpi_openmp_quick, 100000000, 7.593050, 5, 4
mpi_openmp_merge, 100000000, 10.437776, 5, 4
mpi_openmp_quick, 100000000, 7.709294, 5, 5
mpi_openmp_merge, 100000000, 10.790703, 5, 5
mpi_openmp_quick, 100000000, 7.788405, 5, 6
mpi_openmp_merge, 100000000, 10.512619, 5, 6
mpi_openmp_quick, 100000000, 7.608131, 5, 7
mpi_openmp_merge, 100000000, 10.458107, 5, 7
mpi_openmp_quick, 100000000, 7.654930, 5, 8
mpi_openmp_merge, 100000000, 10.685349, 5, 8
mpi_openmp_quick, 100000000, 6.950193, 6, 1
mpi_openmp_merge, 100000000, 10.441631, 6, 1
mpi_openmp_quick, 100000000, 6.940550, 6, 2
mpi_openmp_merge, 100000000, 9.883379, 6, 2
mpi_openmp_quick, 100000000, 7.031933, 6, 3
mpi_openmp_merge, 100000000, 9.961655, 6, 3
mpi_openmp_quick, 100000000, 6.920604, 6, 4
mpi_openmp_merge, 100000000, 9.833100, 6, 4
mpi_openmp_quick, 100000000, 6.986388, 6, 5
mpi_openmp_merge, 100000000, 9.807504, 6, 5
mpi_openmp_quick, 100000000, 6.918013, 6, 6
mpi_openmp_merge, 100000000, 9.873789, 6, 6
mpi_openmp_quick, 100000000, 6.981077, 6, 7
mpi_openmp_merge, 100000000, 9.855745, 6, 7
mpi_openmp_quick, 100000000, 6.961271, 6, 8
mpi_openmp_merge, 100000000, 9.875437, 6, 8
mpi_openmp_quick, 100000000, 6.565509, 7, 1
mpi_openmp_merge, 100000000, 9.828190, 7, 1
mpi_openmp_quick, 100000000, 6.539602, 7, 2
mpi_openmp_merge, 100000000, 10.192457, 7, 2
mpi_openmp_quick, 100000000, 6.545760, 7, 3
mpi_openmp_merge, 100000000, 10.005603, 7, 3
mpi_openmp_quick, 100000000, 6.483710, 7, 4
mpi_openmp_merge, 100000000, 10.246445, 7, 4
mpi_openmp_quick, 100000000, 6.535201, 7, 5
mpi_openmp_merge, 100000000, 10.468777, 7, 5
mpi_openmp_quick, 100000000, 6.529051, 7, 6
mpi_openmp_merge, 100000000, 9.634661, 7, 6
mpi_openmp_quick, 100000000, 6.472770, 7, 7
mpi_openmp_merge, 100000000, 9.513525, 7, 7
mpi_openmp_quick, 100000000, 6.539498, 7, 8
mpi_openmp_merge, 100000000, 9.961695, 7, 8
mpi_openmp_quick, 100000000, 6.241710, 8, 1
mpi_openmp_merge, 100000000, 9.942055, 8, 1
mpi_openmp_quick, 100000000, 6.281607, 8, 2
mpi_openmp_merge, 100000000, 9.653966, 8, 2
mpi_openmp_quick, 100000000, 6.253698, 8, 3
mpi_openmp_merge, 100000000, 9.647472, 8, 3
mpi_openmp_quick, 100000000, 6.411323, 8, 4
mpi_openmp_merge, 100000000, 9.745812, 8, 4
mpi_openmp_quick, 100000000, 6.350821, 8, 5
mpi_openmp_merge, 100000000, 9.287920, 8, 5
mpi_openmp_quick, 100000000, 6.379861, 8, 6
mpi_openmp_merge, 100000000, 9.689246, 8, 6
mpi_openmp_quick, 100000000, 6.402407, 8, 7
mpi_openmp_merge, 100000000, 9.713970, 8, 7
