sorting_algorithm, array_size, run_time, num_of_process, num_of_thread
mpi_openmp_quick, 100000000, 6.251247, 8, 8
mpi_openmp_merge, 100000000, 9.646892, 8, 8
mpi_openmp_quick, 10000000, 1.976709, 1, 1
mpi_openmp_merge, 10000000, 3.047641, 1, 1
mpi_openmp_quick, 10000000, 1.968682, 1, 2
mpi_openmp_merge, 10000000, 3.069572, 1, 2
mpi_openmp_quick, 10000000, 1.953656, 1, 3
mpi_openmp_merge, 10000000, 3.021676, 1, 3
mpi_openmp_quick, 10000000, 1.972014, 1, 4
mpi_openmp_merge, 10000000, 3.055654, 1, 4
mpi_openmp_quick, 10000000, 1.976818, 1, 5
mpi_openmp_merge, 10000000, 3.027902, 1, 5
mpi_openmp_quick, 10000000, 1.968104, 1, 6
mpi_openmp_merge, 10000000, 3.037946, 1, 6
mpi_openmp_quick, 10000000, 1.958186, 1, 7
mpi_openmp_merge, 10000000, 3.009555, 1, 7
mpi_openmp_quick, 10000000, 1.964081, 1, 8
mpi_openmp_merge, 10000000, 3.019164, 1, 8
mpi_openmp_quick, 10000000, 1.099405, 2, 1
mpi_openmp_merge, 10000000, 1.633827, 2, 1
mpi_openmp_quick, 10000000, 1.107653, 2, 2
mpi_openmp_merge, 10000000, 1.630743, 2, 2
mpi_openmp_quick, 10000000, 1.097680, 2, 3
mpi_openmp_merge, 10000000, 1.640472, 2, 3
mpi_openmp_quick, 10000000, 1.107108, 2, 4
mpi_openmp_merge, 10000000, 1.675495, 2, 4
mpi_openmp_quick, 10000000, 1.107914, 2, 5
mpi_openmp_merge, 10000000, 1.638846, 2, 5
mpi_openmp_quick, 10000000, 1.101412, 2, 6
mpi_openmp_merge, 10000000, 1.621319, 2, 6
mpi_openmp_quick, 10000000, 1.112596, 2, 7
mpi_openmp_merge, 10000000, 1.618459, 2, 7
mpi_openmp_quick, 10000000, 1.096999, 2, 8
mpi_openmp_merge, 10000000, 1.636198, 2, 8
mpi_openmp_quick, 10000000, 0.863818, 3, 1
mpi_openmp_merge, 10000000, 1.240589, 3, 1
mpi_openmp_quick, 10000000, 0.858344, 3, 2
mpi_openmp_merge, 10000000, 1.225089, 3, 2
mpi_openmp_quick, 10000000, 0.864261, 3, 3
mpi_openmp_merge, 10000000, 1.237210, 3, 3
mpi_openmp_quick, 10000000, 0.871721, 3, 4
mpi_openmp_merge, 10000000, 1.230570, 3, 4
mpi_openmp_quick, 10000000, 0.865463, 3, 5
mpi_openmp_merge, 10000000, 1.242031, 3, 5
mpi_openmp_quick, 10000000, 0.863075, 3, 6
mpi_openmp_merge, 10000000, 1.228940, 3, 6
mpi_openmp_quick, 10000000, 0.863938, 3, 7
mpi_openmp_merge, 10000000, 1.221543, 3, 7
mpi_openmp_quick, 10000000, 0.863845, 3, 8
mpi_openmp_merge, 10000000, 1.242107, 3, 8
mpi_openmp_quick, 10000000, 0.720422, 4, 1
mpi_openmp_merge, 10000000, 1.003917, 4, 1
mpi_openmp_quick, 10000000, 0.711187, 4, 2
mpi_openmp_merge, 10000000, 0.979838, 4, 2
mpi_openmp_quick, 10000000, 0.703787, 4, 3
mpi_openmp_merge, 10000000, 0.990886, 4, 3
mpi_openmp_quick, 10000000, 0.714518, 4, 4
mpi_openmp_merge, 10000000, 0.981792, 4, 4
mpi_openmp_quick, 10000000, 0.707577, 4, 5
mpi_openmp_merge, 10000000, 0.974354, 4, 5
mpi_openmp_quick, 10000000, 0.709910, 4, 6
mpi_openmp_merge, 10000000, 0.998273, 4, 6
mpi_openmp_quick, 10000000, 0.697878, 4, 7
mpi_openmp_merge, 10000000, 1.024106, 4, 7
mpi_openmp_quick, 10000000, 0.711513, 4, 8
mpi_openmp_merge, 10000000, 0.992850, 4, 8
mpi_openmp_quick, 10000000, 0.707367, 5, 1
mpi_openmp_merge, 10000000, 0.956696, 5, 1
mpi_openmp_quick, 10000000, 0.708068, 5, 2
mpi_openmp_merge, 10000000, 0.969190, 5, 2
mpi_openmp_quick, 10000000, 0.711657, 5, 3
mpi_openmp_merge, 10000000, 0.966677, 5, 3
mpi_openmp_quick, 10000000, 0.699807, 5, 4
mpi_openmp_merge, 10000000, 0.939364, 5, 4
mpi_openmp_quick, 10000000, 0.702247, 5, 5
mpi_openmp_merge, 10000000, 0.956732, 5, 5
mpi_openmp_quick, 10000000, 0.750345, 5, 6
mpi_openmp_merge, 10000000, 0.960852, 5, 6
mpi_openmp_quick, 10000000, 0.696361, 5, 7
mpi_openmp_merge, 10000000, 0.950306, 5, 7
mpi_openmp_quick, 10000000, 0.718386, 5, 8
mpi_openmp_merge, 10000000, 0.986563, 5, 8
mpi_openmp_quick, 10000000, 0.662198, 6, 1
mpi_openmp_merge, 10000000, 0.913004, 6, 1
mpi_openmp_quick, 10000000, 0.646465, 6, 2
mpi_openmp_merge, 10000000, 0.903502, 6, 2
mpi_openmp_quick, 10000000, 0.681586, 6, 3
mpi_openmp_merge, 10000000, 0.975235, 6, 3
mpi_openmp_quick, 10000000, 0.663689, 6, 4
mpi_openmp_merge, 10000000, 0.917573, 6, 4
mpi_openmp_quick, 10000000, 0.659558, 6, 5
mpi_openmp_merge, 10000000, 0.915289, 6, 5
mpi_openmp_quick, 10000000, 0.674674, 6, 6
mpi_openmp_merge, 10000000, 0.914589, 6, 6
mpi_openmp_quick, 10000000, 0.719231, 6, 7
mpi_openmp_merge, 10000000, 0.876250, 6, 7
mpi_openmp_quick, 10000000, 0.633359, 6, 8
mpi_openmp_merge, 10000000, 0.906097, 6, 8
mpi_openmp_quick, 10000000, 0.667772, 7, 1
mpi_openmp_merge, 10000000, 0.895287, 7, 1
mpi_openmp_quick, 10000000, 0.615932, 7, 2
mpi_openmp_merge, 10000000, 0.865278, 7, 2
mpi_openmp_quick, 10000000, 0.613987, 7, 3
mpi_openmp_merge, 10000000, 0.902571, 7, 3
mpi_openmp_quick, 10000000, 0.656819, 7, 4
mpi_openmp_merge, 10000000, 0.864970, 7, 4
mpi_openmp_quick, 10000000, 0.602648, 7, 5
mpi_openmp_merge, 10000000, 0.850372, 7, 5
mpi_openmp_quick, 10000000, 0.623799, 7, 6
mpi_openmp_merge, 10000000, 0.858172, 7, 6
mpi_openmp_quick, 10000000, 0.652141, 7, 7
mpi_openmp_merge, 10000000, 0.856987, 7, 7
mpi_openmp_quick, 10000000, 0.603308, 7, 8
mpi_openmp_merge, 10000000, 0.906857, 7, 8
mpi_openmp_quick, 10000000, 0.656536, 8, 1
mpi_openmp_merge, 10000000, 0.878269, 8, 1
mpi_openmp_quick, 10000000, 0.606206, 8, 2
mpi_openmp_merge, 10000000, 0.819979, 8, 2
mpi_openmp_quick, 10000000, 0.624371, 8, 3
mpi_openmp_merge, 10000000, 0.903863, 8, 3
mpi_openmp_quick, 10000000, 0.639047, 8, 4
mpi_openmp_merge, 10000000, 0.900618, 8, 4
mpi_openmp_quick, 10000000, 0.640561, 8, 5
mpi_openmp_merge, 10000000, 0.833664, 8, 5
mpi_openmp_quick, 10000000, 0.596782, 8, 6
mpi_openmp_merge, 10000000, 0.830434, 8, 6
mpi_openmp_quick, 10000000, 0.614789, 8, 7
mpi_openmp_merge, 10000000, 0.932375, 8, 7
mpi_openmp_quick, 10000000, 0.655993, 8, 8
mpi_openmp_merge, 10000000, 0.839576, 8, 8
mpi_openmp_quick, 50000000, 10.779954, 1, 1
mpi_openmp_merge, 50000000, 16.651837, 1, 1
mpi_openmp_quick, 50000000, 10.725498, 1, 2
mpi_openmp_merge, 50000000, 16.505145, 1, 2
mpi_openmp_quick, 50000000, 10.626197, 1, 3
mpi_openmp_merge, 50000000, 16.060357, 1, 3
mpi_openmp_quick, 50000000, 10.639402, 1, 4
mpi_openmp_merge, 50000000, 16.409559, 1, 4
mpi_openmp_quick, 50000000, 10.740333, 1, 5
mpi_openmp_merge, 50000000, 16.357596, 1, 5
mpi_openmp_quick, 50000000, 10.670415, 1, 6
mpi_openmp_merge, 50000000, 16.338688, 1, 6
mpi_openmp_quick, 50000000, 10.600348, 1, 7
mpi_openmp_merge, 50000000, 16.376769, 1, 7
mpi_openmp_quick, 50000000, 10.594352, 1, 8
mpi_openmp_merge, 50000000, 16.386037, 1, 8
mpi_openmp_quick, 50000000, 5.990271, 2, 1
mpi_openmp_merge, 50000000, 8.772009, 2, 1
mpi_openmp_quick, 50000000, 6.024032, 2, 2
mpi_openmp_merge, 50000000, 8.852747, 2, 2
mpi_openmp_quick, 50000000, 6.021604, 2, 3
mpi_openmp_merge, 50000000, 8.900831, 2, 3
mpi_openmp_quick, 50000000, 5.979744, 2, 4
mpi_openmp_merge, 50000000, 8.873846, 2, 4
mpi_openmp_quick, 50000000, 5.987465, 2, 5
mpi_openmp_merge, 50000000, 8.792317, 2, 5
mpi_openmp_quick, 50000000, 5.987018, 2, 6
mpi_openmp_merge, 50000000, 8.839549, 2, 6
mpi_openmp_quick, 50000000, 6.049617, 2, 7
mpi_openmp_merge, 50000000, 8.800432, 2, 7
mpi_openmp_quick, 50000000, 6.022615, 2, 8
mpi_openmp_merge, 50000000, 8.803667, 2, 8
mpi_openmp_quick, 50000000, 4.660212, 3, 1
mpi_openmp_merge, 50000000, 6.300652, 3, 1
mpi_openmp_quick, 50000000, 4.652399, 3, 2
mpi_openmp_merge, 50000000, 6.326814, 3, 2
mpi_openmp_quick, 50000000, 4.642294, 3, 3
mpi_openmp_merge, 50000000, 6.311125, 3, 3
mpi_openmp_quick, 50000000, 4.649223, 3, 4
mpi_openmp_merge, 50000000, 6.217901, 3, 4
mpi_openmp_quick, 50000000, 4.593055, 3, 5
mpi_openmp_merge, 50000000, 6.341135, 3, 5
mpi_openmp_quick, 50000000, 4.683214, 3, 6
mpi_openmp_merge, 50000000, 6.391156, 3, 6
mpi_openmp_quick, 50000000, 4.632301, 3, 7
mpi_openmp_merge, 50000000, 6.260208, 3, 7
mpi_openmp_quick, 50000000, 4.677571, 3, 8
mpi_openmp_merge, 50000000, 6.284692, 3, 8
mpi_openmp_quick, 50000000, 3.752005, 4, 1
mpi_openmp_merge, 50000000, 5.115169, 4, 1
mpi_openmp_quick, 50000000, 3.710265, 4, 2
mpi_openmp_merge, 50000000, 5.265835, 4, 2
mpi_openmp_quick, 50000000, 3.682938, 4, 3
mpi_openmp_merge, 50000000, 5.181974, 4, 3
mpi_openmp_quick, 50000000, 3.706962, 4, 4
mpi_openmp_merge, 50000000, 5.190340, 4, 4
mpi_openmp_quick, 50000000, 3.819281, 4, 5
mpi_openmp_merge, 50000000, 5.179405, 4, 5
mpi_openmp_quick, 50000000, 3.702490, 4, 6
mpi_openmp_merge, 50000000, 5.200260, 4, 6
mpi_openmp_quick, 50000000, 3.709878, 4, 7
mpi_openmp_merge, 50000000, 5.120190, 4, 7
mpi_openmp_quick, 50000000, 3.704419, 4, 8
mpi_openmp_merge, 50000000, 5.318331, 4, 8
mpi_openmp_quick, 50000000, 3.680627, 5, 1
mpi_openmp_merge, 50000000, 4.994976, 5, 1
mpi_openmp_quick, 50000000, 3.695460, 5, 2
mpi_openmp_merge, 50000000, 5.035139, 5, 2
mpi_openmp_quick, 50000000, 3.709609, 5, 3
mpi_openmp_merge, 50000000, 4.978532, 5, 3
mpi_openmp_quick, 50000000, 3.793297, 5, 4
mpi_openmp_merge, 50000000, 4.961994, 5, 4
mpi_openmp_quick, 50000000, 3.734057, 5, 5
mpi_openmp_merge, 50000000, 5.067347, 5, 5
mpi_openmp_quick, 50000000, 3.684384, 5, 6
mpi_openmp_merge, 50000000, 5.008199, 5, 6
mpi_openmp_quick, 50000000, 3.679262, 5, 7
mpi_openmp_merge, 50000000, 5.096024, 5, 7
mpi_openmp_quick, 50000000, 3.662270, 5, 8
mpi_openmp_merge, 50000000, 5.000437, 5, 8
mpi_openmp_quick, 50000000, 3.429635, 6, 1
mpi_openmp_merge, 50000000, 4.502191, 6, 1
mpi_openmp_quick, 50000000, 3.430225, 6, 2
mpi_openmp_merge, 50000000, 4.453337, 6, 2
mpi_openmp_quick, 50000000, 3.397557, 6, 3
mpi_openmp_merge, 50000000, 4.674627, 6, 3
mpi_openmp_quick, 50000000, 3.440460, 6, 4
mpi_openmp_merge, 50000000, 4.439688, 6, 4
mpi_openmp_quick, 50000000, 3.423054, 6, 5
mpi_openmp_merge, 50000000, 4.466507, 6, 5
mpi_openmp_quick, 50000000, 3.406368, 6, 6
mpi_openmp_merge, 50000000, 4.532597, 6, 6
mpi_openmp_quick, 50000000, 3.393861, 6, 7
mpi_openmp_merge, 50000000, 4.587040, 6, 7
mpi_openmp_quick, 50000000, 3.448182, 6, 8
mpi_openmp_merge, 50000000, 4.631681, 6, 8
mpi_openmp_quick, 50000000, 3.231442, 7, 1
mpi_openmp_merge, 50000000, 4.301110, 7, 1
mpi_openmp_quick, 50000000, 3.174983, 7, 2
mpi_openmp_merge, 50000000, 4.381778, 7, 2
mpi_openmp_quick, 50000000, 3.193921, 7, 3
mpi_openmp_merge, 50000000, 4.253976, 7, 3
mpi_openmp_quick, 50000000, 3.185635, 7, 4
mpi_openmp_merge, 50000000, 4.308901, 7, 4
mpi_openmp_quick, 50000000, 3.165258, 7, 5
mpi_openmp_merge, 50000000, 4.333708, 7, 5
mpi_openmp_quick, 50000000, 3.180776, 7, 6
mpi_openmp_merge, 50000000, 4.356382, 7, 6
mpi_openmp_quick, 50000000, 3.237413, 7, 7
mpi_openmp_merge, 50000000, 4.383619, 7, 7
mpi_openmp_quick, 50000000, 3.215915, 7, 8
mpi_openmp_merge, 50000000, 4.296746, 7, 8
mpi_openmp_quick, 50000000, 3.069544, 8, 1
mpi_openmp_merge, 50000000, 4.260927, 8, 1
mpi_openmp_quick, 50000000, 3.182794, 8, 2
mpi_openmp_merge, 50000000, 4.212441, 8, 2
mpi_openmp_quick, 50000000, 3.055424, 8, 3
mpi_openmp_merge, 50000000, 4.135325, 8, 3
mpi_openmp_quick, 50000000, 3.095793, 8, 4
mpi_openmp_merge, 50000000, 4.172278, 8, 4
mpi_openmp_quick, 50000000, 3.169244, 8, 5
mpi_openmp_merge, 50000000, 4.213494, 8, 5
mpi_openmp_quick, 50000000, 3.062431, 8, 6
mpi_openmp_merge, 50000000, 4.184729, 8, 6
mpi_openmp_quick, 50000000, 3.064263, 8, 7
mpi_openmp_merge, 50000000, 4.209843, 8, 7
mpi_openmp_quick, 50000000, 3.200206, 8, 8
mpi_openmp_merge, 50000000, 4.153050, 8, 8
mpi_openmp_quick, 100000000, 22.388039, 1, 1
mpi_openmp_merge, 100000000, 34.100382, 1, 1
mpi_openmp_quick, 100000000, 22.106879, 1, 2
mpi_openmp_merge, 100000000, 33.359758, 1, 2
mpi_openmp_quick, 100000000, 21.892763, 1, 3
mpi_openmp_merge, 100000000, 33.333751, 1, 3
mpi_openmp_quick, 100000000, 22.031347, 1, 4
mpi_openmp_merge, 100000000, 33.612906, 1, 4
mpi_openmp_quick, 100000000, 22.181427, 1, 5
mpi_openmp_merge, 100000000, 33.619543, 1, 5
mpi_openmp_quick, 100000000, 22.165443, 1, 6
mpi_openmp_merge, 100000000, 33.667446, 1, 6
mpi_openmp_quick, 100000000, 22.327718, 1, 7
mpi_openmp_merge, 100000000, 34.000225, 1, 7
mpi_openmp_quick, 100000000, 22.152855, 1, 8
mpi_openmp_merge, 100000000, 33.710750, 1, 8
mpi_openmp_quick, 100000000, 12.279948, 2, 1
mpi_openmp_merge, 100000000, 18.444321, 2, 1
mpi_openmp_quick, 100000000, 12.434368, 2, 2
mpi_openmp_merge, 100000000, 18.320626, 2, 2
mpi_openmp_quick, 100000000, 12.368052, 2, 3
mpi_openmp_merge, 100000000, 18.257628, 2, 3
mpi_openmp_quick, 100000000, 12.461230, 2, 4
mpi_openmp_merge, 100000000, 18.354409, 2, 4
mpi_openmp_quick, 100000000, 12.484841, 2, 5
mpi_openmp_merge, 100000000, 18.334487, 2, 5
mpi_openmp_quick, 100000000, 12.484994, 2, 6
mpi_openmp_merge, 100000000, 18.403726, 2, 6
mpi_openmp_quick, 100000000, 12.298260, 2, 7
mpi_openmp_merge, 100000000, 18.325894, 2, 7
mpi_openmp_quick, 100000000, 12.282155, 2, 8
mpi_openmp_merge, 100000000, 18.225664, 2, 8
mpi_openmp_quick, 100000000, 9.758721, 3, 1
mpi_openmp_merge, 100000000, 13.117173, 3, 1
mpi_openmp_quick, 100000000, 9.545140, 3, 2
mpi_openmp_merge, 100000000, 13.107679, 3, 2
mpi_openmp_quick, 100000000, 9.469144, 3, 3
mpi_openmp_merge, 100000000, 13.081128, 3, 3
mpi_openmp_quick, 100000000, 9.512809, 3, 4
mpi_openmp_merge, 100000000, 13.014673, 3, 4
mpi_openmp_quick, 100000000, 9.564456, 3, 5
mpi_openmp_merge, 100000000, 12.997242, 3, 5
mpi_openmp_quick, 100000000, 9.609011, 3, 6
mpi_openmp_merge, 100000000, 13.217361, 3, 6
mpi_openmp_quick, 100000000, 9.542035, 3, 7
mpi_openmp_merge, 100000000, 13.006637, 3, 7
mpi_openmp_quick, 100000000, 9.556274, 3, 8
mpi_openmp_merge, 100000000, 12.842745, 3, 8
mpi_openmp_quick, 100000000, 7.699141, 4, 1
mpi_openmp_merge, 100000000, 10.741160, 4, 1
mpi_openmp_quick, 100000000, 7.896875, 4, 2
mpi_openmp_merge, 100000000, 10.714635, 4, 2
mpi_openmp_quick, 100000000, 7.654518, 4, 3
mpi_openmp_merge, 100000000, 10.831870, 4, 3
mpi_openmp_quick, 100000000, 7.625268, 4, 4
mpi_openmp_merge, 100000000, 10.872625, 4, 4
mpi_openmp_quick, 100000000, 7.620933, 4, 5
mpi_openmp_merge, 100000000, 10.930355, 4, 5
mpi_openmp_quick, 100000000, 7.633579, 4, 6
mpi_openmp_merge, 100000000, 10.805468, 4, 6
mpi_openmp_quick, 100000000, 7.598825, 4, 7
mpi_openmp_merge, 100000000, 10.731692, 4, 7
mpi_openmp_quick, 100000000, 7.597946, 4, 8
mpi_openmp_merge, 100000000, 10.617135, 4, 8
mpi_openmp_quick, 100000000, 7.643512, 5, 1
mpi_openmp_merge, 100000000, 11.125064, 5, 1
mpi_openmp_quick, 100000000, 7.630513, 5, 2
mpi_openmp_merge, 100000000, 10.516099, 5, 2
mpi_openmp_quick, 100000000, 7.585086, 5, 3
mpi_openmp_merge, 100000000, 10.369955, 5, 3
mpi_openmp_quick, 100000000, 7.586451, 5, 4
mpi_openmp_merge, 100000000, 10.549764, 5, 4
mpi_openmp_quick, 100000000, 7.595250, 5, 5
mpi_openmp_merge, 100000000, 11.398860, 5, 5
mpi_openmp_quick, 100000000, 7.652746, 5, 6
mpi_openmp_merge, 100000000, 10.695706, 5, 6
mpi_openmp_quick, 100000000, 7.624434, 5, 7
mpi_openmp_merge, 100000000, 10.477702, 5, 7
mpi_openmp_quick, 100000000, 7.606272, 5, 8
mpi_openmp_merge, 100000000, 10.423058, 5, 8
mpi_openmp_quick, 100000000, 7.166782, 6, 1
mpi_openmp_merge, 100000000, 10.292562, 6, 1
mpi_openmp_quick, 100000000, 7.369639, 6, 2
mpi_openmp_merge, 100000000, 10.323575, 6, 2
mpi_openmp_quick, 100000000, 6.967470, 6, 3
mpi_openmp_merge, 100000000, 9.963686, 6, 3
mpi_openmp_quick, 100000000, 6.965325, 6, 4
mpi_openmp_merge, 100000000, 9.959463, 6, 4
mpi_openmp_quick, 100000000, 6.914082, 6, 5
mpi_openmp_merge, 100000000, 10.305478, 6, 5
mpi_openmp_quick, 100000000, 6.957377, 6, 6
mpi_openmp_merge, 100000000, 9.859690, 6, 6
mpi_openmp_quick, 100000000, 7.339873, 6, 7
mpi_openmp_merge, 100000000, 10.412538, 6, 7
mpi_openmp_quick, 100000000, 6.932020, 6, 8
mpi_openmp_merge, 100000000, 10.064796, 6, 8
mpi_openmp_quick, 100000000, 6.452983, 7, 1
mpi_openmp_merge, 100000000, 9.687510, 7, 1
mpi_openmp_quick, 100000000, 6.426890, 7, 2
mpi_openmp_merge, 100000000, 10.231625, 7, 2
mpi_openmp_quick, 100000000, 6.444446, 7, 3
mpi_openmp_merge, 100000000, 10.205744, 7, 3
mpi_openmp_quick, 100000000, 6.442951, 7, 4
mpi_openmp_merge, 100000000, 10.843713, 7, 4
mpi_openmp_quick, 100000000, 6.469730, 7, 5
mpi_openmp_merge, 100000000, 10.764019, 7, 5
mpi_openmp_quick, 100000000, 6.498214, 7, 6
mpi_openmp_merge, 100000000, 10.075885, 7, 6
mpi_openmp_quick, 100000000, 6.575321, 7, 7
mpi_openmp_merge, 100000000, 9.907400, 7, 7
mpi_openmp_quick, 100000000, 6.435846, 7, 8
mpi_openmp_merge, 100000000, 10.097559, 7, 8
mpi_openmp_quick, 100000000, 6.311856, 8, 1
mpi_openmp_merge, 100000000, 10.313334, 8, 1
mpi_openmp_quick, 100000000, 6.224372, 8, 2
mpi_openmp_merge, 100000000, 9.513840, 8, 2
mpi_openmp_quick, 100000000, 6.308662, 8, 3
mpi_openmp_merge, 100000000, 10.518114, 8, 3
mpi_openmp_quick, 100000000, 6.362091, 8, 4
mpi_openmp_merge, 100000000, 10.135547, 8, 4
mpi_openmp_quick, 100000000, 6.223260, 8, 5
mpi_openmp_merge, 100000000, 9.877685, 8, 5
mpi_openmp_quick, 100000000, 6.139529, 8, 6
mpi_openmp_merge, 100000000, 10.109890, 8, 6
mpi_openmp_quick, 100000000, 6.318198, 8, 7
mpi_openmp_merge, 100000000, 9.922118, 8, 7
